Grammar:

Rule 0     S' -> program
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . id e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (92) move_type -> . CENTER
    (93) move_type -> . FORWARD
    (94) move_type -> . RIGHT
    (95) move_type -> . LEFT
    (34) id -> . ID
    END             reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 46
    FORWARD         shift and go to state 47
    RIGHT           shift and go to state 48
    LEFT            shift and go to state 49

    read                           shift and go to state 33
    stmnt                          shift and go to state 59
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40
    id                             shift and go to state 45

state 34

    (28) stmnt -> func_call . stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (99) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (96) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (97) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (91) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . id e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (92) move_type -> . CENTER
    (93) move_type -> . FORWARD
    (94) move_type -> . RIGHT
    (95) move_type -> . LEFT
    (34) id -> . ID
    END             reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 46
    FORWARD         shift and go to state 47
    RIGHT           shift and go to state 48
    LEFT            shift and go to state 49

    func_call                      shift and go to state 34
    stmnt                          shift and go to state 60
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40
    id                             shift and go to state 45

state 35

    (29) stmnt -> var_assignation . stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (99) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (96) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (97) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (91) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . id e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (92) move_type -> . CENTER
    (93) move_type -> . FORWARD
    (94) move_type -> . RIGHT
    (95) move_type -> . LEFT
    (34) id -> . ID
    END             reduce using rule 99 (empty -> .)
    ELSE            reduce using rule 99 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 46
    FORWARD         shift and go to state 47
    RIGHT           shift and go to state 48
    LEFT            shift and go to state 49

    var_assignation                shift and go to state 35
    stmnt                          shift and go to state 61
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40
    id                             shift and go to state 45

state 36

    (30) var_declaration_func -> var_type . ID multiple_vars
    ID              shift and go to state 62


state 37

    (73) func_call -> ID . OPEN_PTH func_call_param CLOSE_PTH
    (34) id -> ID .
    OPEN_PTH        shift and go to state 63
    ASSIGN          reduce using rule 34 (id -> ID .)


state 38

    (96) pen_func -> PEN_DOWN . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 64


state 39

    (97) pen_func -> PEN_UP . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 65


state 40

    (91) move_func -> move_type . OPEN_PTH func_call_param CLOSE_PTH
    OPEN_PTH        shift and go to state 66


state 41

    (89) while_stmnt -> WHILE . con_expression stmnt END
    (90) con_expression -> . expression log_op expression
    (43) expression -> . exp
    (44) expression -> . exp rel_op e4 exp
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    con_expression                 shift and go to state 67
    expression                     shift and go to state 68
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 42

    (86) if_stmnt -> IF . con_expression stmnt else_stmnt
    (90) con_expression -> . expression log_op expression
    (43) expression -> . exp
    (44) expression -> . exp rel_op e4 exp
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (36) var_cte -> . func_call
    (37) var_cte -> . cte_bool
    (38) var_cte -> . CTE_STR
    (39) var_cte -> . CTE_NUM
    (40) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (41) cte_bool -> . FALSE
    (42) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    con_expression                 shift and go to state 83
    expression                     shift and go to state 68
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 43

    (85) write -> WRITE . OPEN_PTH expression CLOSE_PTH
    OPEN_PTH        shift and go to state 84


state 44

    (77) read -> READ . OPEN_PTH variable multiple_vars CLOSE_PTH
    OPEN_PTH        shift and go to state 85


state 45

    (31) var_assignation -> id . e5 assign e6 expression q3
    (32) e5 -> .
