Grammar:

Rule 0     S' -> program
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 33

    (28) stmnt -> write . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
    (28) stmnt -> . write stmnt
    (29) stmnt -> . read stmnt
    (30) stmnt -> . func_call stmnt
    (31) stmnt -> . var_assignation stmnt
    (114) empty -> .
    (32) returnf -> . RETURN expression
    (33) var_declaration_func -> . var_type ID multiple_vars
    (111) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (112) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (106) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (98) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (91) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (90) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (82) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (34) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (107) move_type -> . CENTER
    (108) move_type -> . FORWARD
    (109) move_type -> . RIGHT
    (110) move_type -> . LEFT
    END             reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 37
    PEN_DOWN        shift and go to state 40
    PEN_UP          shift and go to state 41
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    READ            shift and go to state 46
    ID              shift and go to state 39
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 47
    FORWARD         shift and go to state 48
    RIGHT           shift and go to state 49
    LEFT            shift and go to state 50

    write                          shift and go to state 33
    stmnt                          shift and go to state 60
    empty                          shift and go to state 26
    returnf                        shift and go to state 27
    var_declaration_func           shift and go to state 28
    pen_func                       shift and go to state 29
    move_func                      shift and go to state 30
    while_stmnt                    shift and go to state 31
    if_stmnt                       shift and go to state 32
    read                           shift and go to state 34
    func_call                      shift and go to state 35
    var_assignation                shift and go to state 36
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 34

    (29) stmnt -> read . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
    (28) stmnt -> . write stmnt
    (29) stmnt -> . read stmnt
    (30) stmnt -> . func_call stmnt
    (31) stmnt -> . var_assignation stmnt
    (114) empty -> .
    (32) returnf -> . RETURN expression
    (33) var_declaration_func -> . var_type ID multiple_vars
    (111) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (112) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (106) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (98) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (91) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (90) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (82) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (34) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (107) move_type -> . CENTER
    (108) move_type -> . FORWARD
    (109) move_type -> . RIGHT
    (110) move_type -> . LEFT
    END             reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 37
    PEN_DOWN        shift and go to state 40
    PEN_UP          shift and go to state 41
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    READ            shift and go to state 46
    ID              shift and go to state 39
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 47
    FORWARD         shift and go to state 48
    RIGHT           shift and go to state 49
    LEFT            shift and go to state 50

    read                           shift and go to state 34
    stmnt                          shift and go to state 61
    empty                          shift and go to state 26
    returnf                        shift and go to state 27
    var_declaration_func           shift and go to state 28
    pen_func                       shift and go to state 29
    move_func                      shift and go to state 30
    while_stmnt                    shift and go to state 31
    if_stmnt                       shift and go to state 32
    write                          shift and go to state 33
    func_call                      shift and go to state 35
    var_assignation                shift and go to state 36
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 35

    (30) stmnt -> func_call . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
    (28) stmnt -> . write stmnt
    (29) stmnt -> . read stmnt
    (30) stmnt -> . func_call stmnt
    (31) stmnt -> . var_assignation stmnt
    (114) empty -> .
    (32) returnf -> . RETURN expression
    (33) var_declaration_func -> . var_type ID multiple_vars
    (111) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (112) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (106) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (98) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (91) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (90) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (82) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (34) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (107) move_type -> . CENTER
    (108) move_type -> . FORWARD
    (109) move_type -> . RIGHT
    (110) move_type -> . LEFT
    END             reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 37
    PEN_DOWN        shift and go to state 40
    PEN_UP          shift and go to state 41
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    READ            shift and go to state 46
    ID              shift and go to state 39
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 47
    FORWARD         shift and go to state 48
    RIGHT           shift and go to state 49
    LEFT            shift and go to state 50

    func_call                      shift and go to state 35
    stmnt                          shift and go to state 62
    empty                          shift and go to state 26
    returnf                        shift and go to state 27
    var_declaration_func           shift and go to state 28
    pen_func                       shift and go to state 29
    move_func                      shift and go to state 30
    while_stmnt                    shift and go to state 31
    if_stmnt                       shift and go to state 32
    write                          shift and go to state 33
    read                           shift and go to state 34
    var_assignation                shift and go to state 36
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 36

    (31) stmnt -> var_assignation . stmnt
    (21) stmnt -> . empty
    (22) stmnt -> . returnf stmnt
    (23) stmnt -> . var_declaration_func stmnt
    (24) stmnt -> . pen_func stmnt
    (25) stmnt -> . move_func stmnt
    (26) stmnt -> . while_stmnt stmnt
    (27) stmnt -> . if_stmnt stmnt
    (28) stmnt -> . write stmnt
    (29) stmnt -> . read stmnt
    (30) stmnt -> . func_call stmnt
    (31) stmnt -> . var_assignation stmnt
    (114) empty -> .
    (32) returnf -> . RETURN expression
    (33) var_declaration_func -> . var_type ID multiple_vars
    (111) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (112) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (106) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (98) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (91) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (90) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (82) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (34) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (107) move_type -> . CENTER
    (108) move_type -> . FORWARD
    (109) move_type -> . RIGHT
    (110) move_type -> . LEFT
    END             reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)
    RETURN          shift and go to state 37
    PEN_DOWN        shift and go to state 40
    PEN_UP          shift and go to state 41
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    READ            shift and go to state 46
    ID              shift and go to state 39
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 47
    FORWARD         shift and go to state 48
    RIGHT           shift and go to state 49
    LEFT            shift and go to state 50

    var_assignation                shift and go to state 36
    stmnt                          shift and go to state 63
    empty                          shift and go to state 26
    returnf                        shift and go to state 27
    var_declaration_func           shift and go to state 28
    pen_func                       shift and go to state 29
    move_func                      shift and go to state 30
    while_stmnt                    shift and go to state 31
    if_stmnt                       shift and go to state 32
    write                          shift and go to state 33
    read                           shift and go to state 34
    func_call                      shift and go to state 35
    var_type                       shift and go to state 38
    move_type                      shift and go to state 42

state 37

    (32) returnf -> RETURN . expression
