Grammar:

Rule 0     S' -> program
    RIGHT           reduce using rule 39 (expression -> exp rel_op exp .)
    LEFT            reduce using rule 39 (expression -> exp rel_op exp .)
    END             reduce using rule 39 (expression -> exp rel_op exp .)
    ELSE            reduce using rule 39 (expression -> exp rel_op exp .)
    CLOSE_SQR       reduce using rule 39 (expression -> exp rel_op exp .)


state 132

    (41) exp -> termino e1 term_op . e2 termino e1 quads1
    (52) e2 -> .
    OPEN_PTH        reduce using rule 52 (e2 -> .)
    SUB             reduce using rule 52 (e2 -> .)
    SUM             reduce using rule 52 (e2 -> .)
    CTE_STR         reduce using rule 52 (e2 -> .)
    CTE_NUM         reduce using rule 52 (e2 -> .)
    ID              reduce using rule 52 (e2 -> .)
    FALSE           reduce using rule 52 (e2 -> .)
    TRUE            reduce using rule 52 (e2 -> .)

    e2                             shift and go to state 146

state 133

    (43) termino -> factor e1 fact_op . factor e1 quads
    (44) factor -> . term_op var_cte
    (45) factor -> . var_cte
    (46) factor -> . OPEN_PTH expression CLOSE_PTH
    (47) term_op -> . SUB
    (48) term_op -> . SUM
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    factor                         shift and go to state 147
    term_op                        shift and go to state 70
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 134

    (49) fact_op -> DIV .
    OPEN_PTH        reduce using rule 49 (fact_op -> DIV .)
    SUB             reduce using rule 49 (fact_op -> DIV .)
    SUM             reduce using rule 49 (fact_op -> DIV .)
    CTE_STR         reduce using rule 49 (fact_op -> DIV .)
    CTE_NUM         reduce using rule 49 (fact_op -> DIV .)
    ID              reduce using rule 49 (fact_op -> DIV .)
    FALSE           reduce using rule 49 (fact_op -> DIV .)
    TRUE            reduce using rule 49 (fact_op -> DIV .)


state 135

    (50) fact_op -> MULT .
    OPEN_PTH        reduce using rule 50 (fact_op -> MULT .)
    SUB             reduce using rule 50 (fact_op -> MULT .)
    SUM             reduce using rule 50 (fact_op -> MULT .)
    CTE_STR         reduce using rule 50 (fact_op -> MULT .)
    CTE_NUM         reduce using rule 50 (fact_op -> MULT .)
    ID              reduce using rule 50 (fact_op -> MULT .)
    FALSE           reduce using rule 50 (fact_op -> MULT .)
    TRUE            reduce using rule 50 (fact_op -> MULT .)


state 136

    (46) factor -> OPEN_PTH expression CLOSE_PTH .
    DIV             reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MULT            reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    SUB             reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    SUM             reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    EQUAL_TO        reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MORE_THAN       reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LESS_THAN       reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    OR              reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    AND             reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    COMMA           reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    PEN_DOWN        reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 46 (factor -> OPEN_PTH expression CLOSE_PTH .)


state 137

    (70) array -> OPEN_SQR expression . CLOSE_SQR matrix
    CLOSE_SQR       shift and go to state 148


state 138

    (76) if_stmnt -> IF con_expression stmnt else_stmnt .
    PEN_DOWN        reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    PEN_UP          reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WHILE           reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    IF              reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WRITE           reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    READ            reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ID              reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    BOOL            reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WORD            reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    NUMBER          reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    CENTER          reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    FORWARD         reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    RIGHT           reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    LEFT            reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    END             reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ELSE            reduce using rule 76 (if_stmnt -> IF con_expression stmnt else_stmnt .)


state 139

    (77) else_stmnt -> END .
    PEN_DOWN        reduce using rule 77 (else_stmnt -> END .)
    PEN_UP          reduce using rule 77 (else_stmnt -> END .)
    WHILE           reduce using rule 77 (else_stmnt -> END .)
    IF              reduce using rule 77 (else_stmnt -> END .)
    WRITE           reduce using rule 77 (else_stmnt -> END .)
    READ            reduce using rule 77 (else_stmnt -> END .)
    ID              reduce using rule 77 (else_stmnt -> END .)
    BOOL            reduce using rule 77 (else_stmnt -> END .)
    WORD            reduce using rule 77 (else_stmnt -> END .)
    NUMBER          reduce using rule 77 (else_stmnt -> END .)
    CENTER          reduce using rule 77 (else_stmnt -> END .)
    FORWARD         reduce using rule 77 (else_stmnt -> END .)
    RIGHT           reduce using rule 77 (else_stmnt -> END .)
    LEFT            reduce using rule 77 (else_stmnt -> END .)
    END             reduce using rule 77 (else_stmnt -> END .)
    ELSE            reduce using rule 77 (else_stmnt -> END .)


state 140

    (78) else_stmnt -> ELSE . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (89) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (86) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (87) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (81) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (79) while_stmnt -> . WHILE con_expression stmnt END
    (76) if_stmnt -> . IF con_expression stmnt else_stmnt
    (75) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (67) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (82) move_type -> . CENTER
    (83) move_type -> . FORWARD
    (84) move_type -> . RIGHT
    (85) move_type -> . LEFT
    END             reduce using rule 89 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 149
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 141

    (75) write -> WRITE OPEN_PTH expression CLOSE_PTH .
    PEN_DOWN        reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 75 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)


state 142

    (67) read -> READ OPEN_PTH variable multiple_vars . CLOSE_PTH
    CLOSE_PTH       shift and go to state 150


state 143

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (89) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (86) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (87) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (81) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (79) while_stmnt -> . WHILE con_expression stmnt END
    (76) if_stmnt -> . IF con_expression stmnt else_stmnt
    (75) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (67) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (82) move_type -> . CENTER
    (83) move_type -> . FORWARD
    (84) move_type -> . RIGHT
    (85) move_type -> . LEFT
    END             reduce using rule 89 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 151
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 144

    (16) parameter -> var_type ID . multiple_parameters
    (17) multiple_parameters -> . empty
    (18) multiple_parameters -> . COMMA parameter
    (89) empty -> .
    COMMA           shift and go to state 154
    CLOSE_PTH       reduce using rule 89 (empty -> .)

    multiple_parameters            shift and go to state 152
    empty                          shift and go to state 153

state 145

    (66) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 66 (multiple_fc_param -> COMMA func_call_param .)


state 146

    (41) exp -> termino e1 term_op e2 . termino e1 quads1
    (42) termino -> . factor
    (43) termino -> . factor e1 fact_op factor e1 quads
    (44) factor -> . term_op var_cte
    (45) factor -> . var_cte
    (46) factor -> . OPEN_PTH expression CLOSE_PTH
    (47) term_op -> . SUB
    (48) term_op -> . SUM
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    termino                        shift and go to state 155
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 147

    (43) termino -> factor e1 fact_op factor . e1 quads
    (51) e1 -> .
    SUB             reduce using rule 51 (e1 -> .)
    SUM             reduce using rule 51 (e1 -> .)
    EQUAL_TO        reduce using rule 51 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 51 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 51 (e1 -> .)
    DIFFERENT_TO    reduce using rule 51 (e1 -> .)
    MORE_THAN       reduce using rule 51 (e1 -> .)
    LESS_THAN       reduce using rule 51 (e1 -> .)
    OR              reduce using rule 51 (e1 -> .)
    AND             reduce using rule 51 (e1 -> .)
    COMMA           reduce using rule 51 (e1 -> .)
    CLOSE_PTH       reduce using rule 51 (e1 -> .)
    PEN_DOWN        reduce using rule 51 (e1 -> .)
    PEN_UP          reduce using rule 51 (e1 -> .)
    WHILE           reduce using rule 51 (e1 -> .)
    IF              reduce using rule 51 (e1 -> .)
    WRITE           reduce using rule 51 (e1 -> .)
    READ            reduce using rule 51 (e1 -> .)
    ID              reduce using rule 51 (e1 -> .)
    BOOL            reduce using rule 51 (e1 -> .)
    WORD            reduce using rule 51 (e1 -> .)
    NUMBER          reduce using rule 51 (e1 -> .)
    CENTER          reduce using rule 51 (e1 -> .)
    FORWARD         reduce using rule 51 (e1 -> .)
    RIGHT           reduce using rule 51 (e1 -> .)
    LEFT            reduce using rule 51 (e1 -> .)
    END             reduce using rule 51 (e1 -> .)
    ELSE            reduce using rule 51 (e1 -> .)
    CLOSE_SQR       reduce using rule 51 (e1 -> .)

    e1                             shift and go to state 156

state 148

    (70) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (71) matrix -> . empty
    (72) matrix -> . OPEN_SQR expression CLOSE_SQR
    (89) empty -> .
    OPEN_SQR        shift and go to state 157
    DIV             reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    SUB             reduce using rule 89 (empty -> .)
    SUM             reduce using rule 89 (empty -> .)
    EQUAL_TO        reduce using rule 89 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 89 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 89 (empty -> .)
    DIFFERENT_TO    reduce using rule 89 (empty -> .)
    MORE_THAN       reduce using rule 89 (empty -> .)
    LESS_THAN       reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    CLOSE_PTH       reduce using rule 89 (empty -> .)
    PEN_DOWN        reduce using rule 89 (empty -> .)
    PEN_UP          reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    WORD            reduce using rule 89 (empty -> .)
    NUMBER          reduce using rule 89 (empty -> .)
    CENTER          reduce using rule 89 (empty -> .)
    FORWARD         reduce using rule 89 (empty -> .)
    RIGHT           reduce using rule 89 (empty -> .)
    LEFT            reduce using rule 89 (empty -> .)
    END             reduce using rule 89 (empty -> .)
    ELSE            reduce using rule 89 (empty -> .)
    CLOSE_SQR       reduce using rule 89 (empty -> .)

    matrix                         shift and go to state 158
    empty                          shift and go to state 159

state 149

    (78) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 160


state 150

    (67) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 67 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 151

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 161


state 152

    (16) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 16 (parameter -> var_type ID multiple_parameters .)


state 153

    (17) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 17 (multiple_parameters -> empty .)


state 154

    (18) multiple_parameters -> COMMA . parameter
    (15) parameter -> . empty
    (16) parameter -> . var_type ID multiple_parameters
    (89) empty -> .
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 89 (empty -> .)
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    parameter                      shift and go to state 162
    empty                          shift and go to state 121
    var_type                       shift and go to state 122

state 155

    (41) exp -> termino e1 term_op e2 termino . e1 quads1
    (51) e1 -> .
    EQUAL_TO        reduce using rule 51 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 51 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 51 (e1 -> .)
    DIFFERENT_TO    reduce using rule 51 (e1 -> .)
    MORE_THAN       reduce using rule 51 (e1 -> .)
    LESS_THAN       reduce using rule 51 (e1 -> .)
    OR              reduce using rule 51 (e1 -> .)
    AND             reduce using rule 51 (e1 -> .)
    COMMA           reduce using rule 51 (e1 -> .)
    CLOSE_PTH       reduce using rule 51 (e1 -> .)
    PEN_DOWN        reduce using rule 51 (e1 -> .)
    PEN_UP          reduce using rule 51 (e1 -> .)
    WHILE           reduce using rule 51 (e1 -> .)
    IF              reduce using rule 51 (e1 -> .)
    WRITE           reduce using rule 51 (e1 -> .)
    READ            reduce using rule 51 (e1 -> .)
    ID              reduce using rule 51 (e1 -> .)
    BOOL            reduce using rule 51 (e1 -> .)
    WORD            reduce using rule 51 (e1 -> .)
    NUMBER          reduce using rule 51 (e1 -> .)
    CENTER          reduce using rule 51 (e1 -> .)
    FORWARD         reduce using rule 51 (e1 -> .)
    RIGHT           reduce using rule 51 (e1 -> .)
    LEFT            reduce using rule 51 (e1 -> .)
    END             reduce using rule 51 (e1 -> .)
    ELSE            reduce using rule 51 (e1 -> .)
    CLOSE_SQR       reduce using rule 51 (e1 -> .)

    e1                             shift and go to state 163

state 156

    (43) termino -> factor e1 fact_op factor e1 . quads
    (53) quads -> .
    SUB             reduce using rule 53 (quads -> .)
    SUM             reduce using rule 53 (quads -> .)
    EQUAL_TO        reduce using rule 53 (quads -> .)
    MORE_OR_EQ_THAN reduce using rule 53 (quads -> .)
    LESS_OR_EQ_THAN reduce using rule 53 (quads -> .)
    DIFFERENT_TO    reduce using rule 53 (quads -> .)
    MORE_THAN       reduce using rule 53 (quads -> .)
    LESS_THAN       reduce using rule 53 (quads -> .)
    OR              reduce using rule 53 (quads -> .)
    AND             reduce using rule 53 (quads -> .)
    COMMA           reduce using rule 53 (quads -> .)
    CLOSE_PTH       reduce using rule 53 (quads -> .)
    PEN_DOWN        reduce using rule 53 (quads -> .)
    PEN_UP          reduce using rule 53 (quads -> .)
    WHILE           reduce using rule 53 (quads -> .)
    IF              reduce using rule 53 (quads -> .)
    WRITE           reduce using rule 53 (quads -> .)
    READ            reduce using rule 53 (quads -> .)
    ID              reduce using rule 53 (quads -> .)
    BOOL            reduce using rule 53 (quads -> .)
    WORD            reduce using rule 53 (quads -> .)
    NUMBER          reduce using rule 53 (quads -> .)
    CENTER          reduce using rule 53 (quads -> .)
    FORWARD         reduce using rule 53 (quads -> .)
    RIGHT           reduce using rule 53 (quads -> .)
    LEFT            reduce using rule 53 (quads -> .)
    END             reduce using rule 53 (quads -> .)
    ELSE            reduce using rule 53 (quads -> .)
    CLOSE_SQR       reduce using rule 53 (quads -> .)

    quads                          shift and go to state 164

state 157

    (72) matrix -> OPEN_SQR . expression CLOSE_SQR
    (38) expression -> . exp
    (39) expression -> . exp rel_op exp
    (40) exp -> . termino
    (41) exp -> . termino e1 term_op e2 termino e1 quads1
    (42) termino -> . factor
    (43) termino -> . factor e1 fact_op factor e1 quads
    (44) factor -> . term_op var_cte
    (45) factor -> . var_cte
    (46) factor -> . OPEN_PTH expression CLOSE_PTH
    (47) term_op -> . SUB
    (48) term_op -> . SUM
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    expression                     shift and go to state 165
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 158

    (70) array -> OPEN_SQR expression CLOSE_SQR matrix .
    DIV             reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    OR              reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 70 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
