Grammar:

Rule 0     S' -> program
    WRITE           reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    EQUAL_TO        reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    MORE_THAN       reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    LESS_THAN       reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    OR              reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    AND             reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    DIV             reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    MULT            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    SUB             reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    SUM             reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    COMMA           reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)


state 131

    (69) array -> OPEN_SQR expression . CLOSE_SQR matrix
    (43) complex_expr -> expression . e1 operator expression e2 quads
    (44) e1 -> .
    CLOSE_SQR       shift and go to state 143
    EQUAL_TO        reduce using rule 44 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 44 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 44 (e1 -> .)
    DIFFERENT_TO    reduce using rule 44 (e1 -> .)
    MORE_THAN       reduce using rule 44 (e1 -> .)
    LESS_THAN       reduce using rule 44 (e1 -> .)
    OR              reduce using rule 44 (e1 -> .)
    AND             reduce using rule 44 (e1 -> .)
    DIV             reduce using rule 44 (e1 -> .)
    MULT            reduce using rule 44 (e1 -> .)
    SUB             reduce using rule 44 (e1 -> .)
    SUM             reduce using rule 44 (e1 -> .)

    e1                             shift and go to state 95

state 132

    (77) if_stmnt -> IF expression stmnt else_stmnt .
    PEN_DOWN        reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    PEN_UP          reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    WHILE           reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    IF              reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    WRITE           reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    READ            reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    ID              reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    BOOL            reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    WORD            reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    NUMBER          reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    CENTER          reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    FORWARD         reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    RIGHT           reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    LEFT            reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    END             reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)
    ELSE            reduce using rule 77 (if_stmnt -> IF expression stmnt else_stmnt .)


state 133

    (78) else_stmnt -> END .
    PEN_DOWN        reduce using rule 78 (else_stmnt -> END .)
    PEN_UP          reduce using rule 78 (else_stmnt -> END .)
    WHILE           reduce using rule 78 (else_stmnt -> END .)
    IF              reduce using rule 78 (else_stmnt -> END .)
    WRITE           reduce using rule 78 (else_stmnt -> END .)
    READ            reduce using rule 78 (else_stmnt -> END .)
    ID              reduce using rule 78 (else_stmnt -> END .)
    BOOL            reduce using rule 78 (else_stmnt -> END .)
    WORD            reduce using rule 78 (else_stmnt -> END .)
    NUMBER          reduce using rule 78 (else_stmnt -> END .)
    CENTER          reduce using rule 78 (else_stmnt -> END .)
    FORWARD         reduce using rule 78 (else_stmnt -> END .)
    RIGHT           reduce using rule 78 (else_stmnt -> END .)
    LEFT            reduce using rule 78 (else_stmnt -> END .)
    END             reduce using rule 78 (else_stmnt -> END .)
    ELSE            reduce using rule 78 (else_stmnt -> END .)


state 134

    (79) else_stmnt -> ELSE . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (89) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (86) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (87) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (81) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (80) while_stmnt -> . WHILE expression stmnt END
    (77) if_stmnt -> . IF expression stmnt else_stmnt
    (74) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (66) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (62) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (82) move_type -> . CENTER
    (83) move_type -> . FORWARD
    (84) move_type -> . RIGHT
    (85) move_type -> . LEFT
    END             reduce using rule 89 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 144
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 135

    (74) write -> WRITE OPEN_PTH expression multiple_expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 145


state 136

    (75) multiple_expression -> empty .
    CLOSE_PTH       reduce using rule 75 (multiple_expression -> empty .)


state 137

    (76) multiple_expression -> COMMA . expression
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression e1 operator expression e2 quads
    (62) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (67) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 146
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 138

    (66) read -> READ OPEN_PTH variable multiple_vars . CLOSE_PTH
    CLOSE_PTH       shift and go to state 147


state 139

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (89) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (86) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (87) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (81) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (80) while_stmnt -> . WHILE expression stmnt END
    (77) if_stmnt -> . IF expression stmnt else_stmnt
    (74) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (66) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (62) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (82) move_type -> . CENTER
    (83) move_type -> . FORWARD
    (84) move_type -> . RIGHT
    (85) move_type -> . LEFT
    END             reduce using rule 89 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 148
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 140

    (16) parameter -> var_type ID . multiple_parameters
    (17) multiple_parameters -> . empty
    (18) multiple_parameters -> . COMMA parameter
    (89) empty -> .
    COMMA           shift and go to state 151
    CLOSE_PTH       reduce using rule 89 (empty -> .)

    multiple_parameters            shift and go to state 149
    empty                          shift and go to state 150

state 141

    (65) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 65 (multiple_fc_param -> COMMA func_call_param .)


state 142

    (43) complex_expr -> expression e1 operator expression . e2 quads
    (43) complex_expr -> expression . e1 operator expression e2 quads
    (45) e2 -> .
    (44) e1 -> .
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 44 (e1 -> .)
  ! reduce/reduce conflict for MORE_OR_EQ_THAN resolved using rule 44 (e1 -> .)
  ! reduce/reduce conflict for LESS_OR_EQ_THAN resolved using rule 44 (e1 -> .)
  ! reduce/reduce conflict for DIFFERENT_TO resolved using rule 44 (e1 -> .)
  ! reduce/reduce conflict for MORE_THAN resolved using rule 44 (e1 -> .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 44 (e1 -> .)
  ! reduce/reduce conflict for OR resolved using rule 44 (e1 -> .)
  ! reduce/reduce conflict for AND resolved using rule 44 (e1 -> .)
  ! reduce/reduce conflict for DIV resolved using rule 44 (e1 -> .)
  ! reduce/reduce conflict for MULT resolved using rule 44 (e1 -> .)
  ! reduce/reduce conflict for SUB resolved using rule 44 (e1 -> .)
  ! reduce/reduce conflict for SUM resolved using rule 44 (e1 -> .)
    PEN_DOWN        reduce using rule 45 (e2 -> .)
    PEN_UP          reduce using rule 45 (e2 -> .)
    WHILE           reduce using rule 45 (e2 -> .)
    IF              reduce using rule 45 (e2 -> .)
    WRITE           reduce using rule 45 (e2 -> .)
    READ            reduce using rule 45 (e2 -> .)
    ID              reduce using rule 45 (e2 -> .)
    BOOL            reduce using rule 45 (e2 -> .)
    WORD            reduce using rule 45 (e2 -> .)
    NUMBER          reduce using rule 45 (e2 -> .)
    CENTER          reduce using rule 45 (e2 -> .)
    FORWARD         reduce using rule 45 (e2 -> .)
    RIGHT           reduce using rule 45 (e2 -> .)
    LEFT            reduce using rule 45 (e2 -> .)
    END             reduce using rule 45 (e2 -> .)
    ELSE            reduce using rule 45 (e2 -> .)
    COMMA           reduce using rule 45 (e2 -> .)
    CLOSE_PTH       reduce using rule 45 (e2 -> .)
    CLOSE_SQR       reduce using rule 45 (e2 -> .)
    EQUAL_TO        reduce using rule 44 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 44 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 44 (e1 -> .)
    DIFFERENT_TO    reduce using rule 44 (e1 -> .)
    MORE_THAN       reduce using rule 44 (e1 -> .)
    LESS_THAN       reduce using rule 44 (e1 -> .)
    OR              reduce using rule 44 (e1 -> .)
    AND             reduce using rule 44 (e1 -> .)
    DIV             reduce using rule 44 (e1 -> .)
    MULT            reduce using rule 44 (e1 -> .)
    SUB             reduce using rule 44 (e1 -> .)
    SUM             reduce using rule 44 (e1 -> .)

    e1                             shift and go to state 95
    e2                             shift and go to state 152

state 143

    (69) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (70) matrix -> . empty
    (71) matrix -> . OPEN_SQR expression CLOSE_SQR
    (89) empty -> .
    OPEN_SQR        shift and go to state 153
    PEN_DOWN        reduce using rule 89 (empty -> .)
    PEN_UP          reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    WORD            reduce using rule 89 (empty -> .)
    NUMBER          reduce using rule 89 (empty -> .)
    CENTER          reduce using rule 89 (empty -> .)
    FORWARD         reduce using rule 89 (empty -> .)
    RIGHT           reduce using rule 89 (empty -> .)
    LEFT            reduce using rule 89 (empty -> .)
    END             reduce using rule 89 (empty -> .)
    EQUAL_TO        reduce using rule 89 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 89 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 89 (empty -> .)
    DIFFERENT_TO    reduce using rule 89 (empty -> .)
    MORE_THAN       reduce using rule 89 (empty -> .)
    LESS_THAN       reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    SUB             reduce using rule 89 (empty -> .)
    SUM             reduce using rule 89 (empty -> .)
    ELSE            reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    CLOSE_PTH       reduce using rule 89 (empty -> .)
    CLOSE_SQR       reduce using rule 89 (empty -> .)

    matrix                         shift and go to state 154
    empty                          shift and go to state 155

state 144

    (79) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 156


state 145

    (74) write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .
    PEN_DOWN        reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    PEN_UP          reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    WHILE           reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    IF              reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    WRITE           reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    READ            reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    ID              reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    BOOL            reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    WORD            reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    NUMBER          reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    CENTER          reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    FORWARD         reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    RIGHT           reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    LEFT            reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    END             reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    ELSE            reduce using rule 74 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)


state 146

    (76) multiple_expression -> COMMA expression .
    (43) complex_expr -> expression . e1 operator expression e2 quads
    (44) e1 -> .
    CLOSE_PTH       reduce using rule 76 (multiple_expression -> COMMA expression .)
    EQUAL_TO        reduce using rule 44 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 44 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 44 (e1 -> .)
    DIFFERENT_TO    reduce using rule 44 (e1 -> .)
    MORE_THAN       reduce using rule 44 (e1 -> .)
    LESS_THAN       reduce using rule 44 (e1 -> .)
    OR              reduce using rule 44 (e1 -> .)
    AND             reduce using rule 44 (e1 -> .)
    DIV             reduce using rule 44 (e1 -> .)
    MULT            reduce using rule 44 (e1 -> .)
    SUB             reduce using rule 44 (e1 -> .)
    SUM             reduce using rule 44 (e1 -> .)

    e1                             shift and go to state 95

state 147

    (66) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 66 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 148

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 157


state 149

    (16) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 16 (parameter -> var_type ID multiple_parameters .)


state 150

    (17) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 17 (multiple_parameters -> empty .)


state 151

    (18) multiple_parameters -> COMMA . parameter
    (15) parameter -> . empty
    (16) parameter -> . var_type ID multiple_parameters
    (89) empty -> .
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 89 (empty -> .)
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    parameter                      shift and go to state 158
    empty                          shift and go to state 105
    var_type                       shift and go to state 106

state 152

    (43) complex_expr -> expression e1 operator expression e2 . quads
    (46) quads -> .
    PEN_DOWN        reduce using rule 46 (quads -> .)
    PEN_UP          reduce using rule 46 (quads -> .)
    WHILE           reduce using rule 46 (quads -> .)
    IF              reduce using rule 46 (quads -> .)
    WRITE           reduce using rule 46 (quads -> .)
    READ            reduce using rule 46 (quads -> .)
    ID              reduce using rule 46 (quads -> .)
    BOOL            reduce using rule 46 (quads -> .)
    WORD            reduce using rule 46 (quads -> .)
    NUMBER          reduce using rule 46 (quads -> .)
    CENTER          reduce using rule 46 (quads -> .)
    FORWARD         reduce using rule 46 (quads -> .)
    RIGHT           reduce using rule 46 (quads -> .)
    LEFT            reduce using rule 46 (quads -> .)
    END             reduce using rule 46 (quads -> .)
    EQUAL_TO        reduce using rule 46 (quads -> .)
    MORE_OR_EQ_THAN reduce using rule 46 (quads -> .)
    LESS_OR_EQ_THAN reduce using rule 46 (quads -> .)
    DIFFERENT_TO    reduce using rule 46 (quads -> .)
    MORE_THAN       reduce using rule 46 (quads -> .)
    LESS_THAN       reduce using rule 46 (quads -> .)
    OR              reduce using rule 46 (quads -> .)
    AND             reduce using rule 46 (quads -> .)
    DIV             reduce using rule 46 (quads -> .)
    MULT            reduce using rule 46 (quads -> .)
    SUB             reduce using rule 46 (quads -> .)
    SUM             reduce using rule 46 (quads -> .)
    ELSE            reduce using rule 46 (quads -> .)
    COMMA           reduce using rule 46 (quads -> .)
    CLOSE_PTH       reduce using rule 46 (quads -> .)
    CLOSE_SQR       reduce using rule 46 (quads -> .)

    quads                          shift and go to state 159

state 153

    (71) matrix -> OPEN_SQR . expression CLOSE_SQR
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression e1 operator expression e2 quads
    (62) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (67) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 160
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 154

    (69) array -> OPEN_SQR expression CLOSE_SQR matrix .
    PEN_DOWN        reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    OR              reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIV             reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 69 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 155

    (70) matrix -> empty .
    PEN_DOWN        reduce using rule 70 (matrix -> empty .)
    PEN_UP          reduce using rule 70 (matrix -> empty .)
    WHILE           reduce using rule 70 (matrix -> empty .)
    IF              reduce using rule 70 (matrix -> empty .)
    WRITE           reduce using rule 70 (matrix -> empty .)
    READ            reduce using rule 70 (matrix -> empty .)
    ID              reduce using rule 70 (matrix -> empty .)
    BOOL            reduce using rule 70 (matrix -> empty .)
    WORD            reduce using rule 70 (matrix -> empty .)
    NUMBER          reduce using rule 70 (matrix -> empty .)
    CENTER          reduce using rule 70 (matrix -> empty .)
    FORWARD         reduce using rule 70 (matrix -> empty .)
    RIGHT           reduce using rule 70 (matrix -> empty .)
    LEFT            reduce using rule 70 (matrix -> empty .)
