Grammar:

Rule 0     S' -> program
    WORD            reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 79 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 134

    (77) while_stmnt -> WHILE con_expression stmnt END .
    PEN_DOWN        reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    PEN_UP          reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    WHILE           reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    IF              reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    WRITE           reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    READ            reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    ID              reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    BOOL            reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    WORD            reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    NUMBER          reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    CENTER          reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    FORWARD         reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    RIGHT           reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    LEFT            reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    END             reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)
    ELSE            reduce using rule 77 (while_stmnt -> WHILE con_expression stmnt END .)


state 135

    (78) con_expression -> expression log_op expression .
    PEN_DOWN        reduce using rule 78 (con_expression -> expression log_op expression .)
    PEN_UP          reduce using rule 78 (con_expression -> expression log_op expression .)
    WHILE           reduce using rule 78 (con_expression -> expression log_op expression .)
    IF              reduce using rule 78 (con_expression -> expression log_op expression .)
    WRITE           reduce using rule 78 (con_expression -> expression log_op expression .)
    READ            reduce using rule 78 (con_expression -> expression log_op expression .)
    ID              reduce using rule 78 (con_expression -> expression log_op expression .)
    BOOL            reduce using rule 78 (con_expression -> expression log_op expression .)
    WORD            reduce using rule 78 (con_expression -> expression log_op expression .)
    NUMBER          reduce using rule 78 (con_expression -> expression log_op expression .)
    CENTER          reduce using rule 78 (con_expression -> expression log_op expression .)
    FORWARD         reduce using rule 78 (con_expression -> expression log_op expression .)
    RIGHT           reduce using rule 78 (con_expression -> expression log_op expression .)
    LEFT            reduce using rule 78 (con_expression -> expression log_op expression .)
    END             reduce using rule 78 (con_expression -> expression log_op expression .)
    ELSE            reduce using rule 78 (con_expression -> expression log_op expression .)


state 136

    (40) expression -> exp rel_op exp .
    OR              reduce using rule 40 (expression -> exp rel_op exp .)
    AND             reduce using rule 40 (expression -> exp rel_op exp .)
    COMMA           reduce using rule 40 (expression -> exp rel_op exp .)
    CLOSE_PTH       reduce using rule 40 (expression -> exp rel_op exp .)
    PEN_DOWN        reduce using rule 40 (expression -> exp rel_op exp .)
    PEN_UP          reduce using rule 40 (expression -> exp rel_op exp .)
    WHILE           reduce using rule 40 (expression -> exp rel_op exp .)
    IF              reduce using rule 40 (expression -> exp rel_op exp .)
    WRITE           reduce using rule 40 (expression -> exp rel_op exp .)
    READ            reduce using rule 40 (expression -> exp rel_op exp .)
    ID              reduce using rule 40 (expression -> exp rel_op exp .)
    BOOL            reduce using rule 40 (expression -> exp rel_op exp .)
    WORD            reduce using rule 40 (expression -> exp rel_op exp .)
    NUMBER          reduce using rule 40 (expression -> exp rel_op exp .)
    CENTER          reduce using rule 40 (expression -> exp rel_op exp .)
    FORWARD         reduce using rule 40 (expression -> exp rel_op exp .)
    RIGHT           reduce using rule 40 (expression -> exp rel_op exp .)
    LEFT            reduce using rule 40 (expression -> exp rel_op exp .)
    END             reduce using rule 40 (expression -> exp rel_op exp .)
    ELSE            reduce using rule 40 (expression -> exp rel_op exp .)
    CLOSE_SQR       reduce using rule 40 (expression -> exp rel_op exp .)


state 137

    (42) exp -> termino term_op termino .
    EQUAL_TO        reduce using rule 42 (exp -> termino term_op termino .)
    MORE_OR_EQ_THAN reduce using rule 42 (exp -> termino term_op termino .)
    LESS_OR_EQ_THAN reduce using rule 42 (exp -> termino term_op termino .)
    DIFFERENT_TO    reduce using rule 42 (exp -> termino term_op termino .)
    MORE_THAN       reduce using rule 42 (exp -> termino term_op termino .)
    LESS_THAN       reduce using rule 42 (exp -> termino term_op termino .)
    OR              reduce using rule 42 (exp -> termino term_op termino .)
    AND             reduce using rule 42 (exp -> termino term_op termino .)
    COMMA           reduce using rule 42 (exp -> termino term_op termino .)
    CLOSE_PTH       reduce using rule 42 (exp -> termino term_op termino .)
    PEN_DOWN        reduce using rule 42 (exp -> termino term_op termino .)
    PEN_UP          reduce using rule 42 (exp -> termino term_op termino .)
    WHILE           reduce using rule 42 (exp -> termino term_op termino .)
    IF              reduce using rule 42 (exp -> termino term_op termino .)
    WRITE           reduce using rule 42 (exp -> termino term_op termino .)
    READ            reduce using rule 42 (exp -> termino term_op termino .)
    ID              reduce using rule 42 (exp -> termino term_op termino .)
    BOOL            reduce using rule 42 (exp -> termino term_op termino .)
    WORD            reduce using rule 42 (exp -> termino term_op termino .)
    NUMBER          reduce using rule 42 (exp -> termino term_op termino .)
    CENTER          reduce using rule 42 (exp -> termino term_op termino .)
    FORWARD         reduce using rule 42 (exp -> termino term_op termino .)
    RIGHT           reduce using rule 42 (exp -> termino term_op termino .)
    LEFT            reduce using rule 42 (exp -> termino term_op termino .)
    END             reduce using rule 42 (exp -> termino term_op termino .)
    ELSE            reduce using rule 42 (exp -> termino term_op termino .)
    CLOSE_SQR       reduce using rule 42 (exp -> termino term_op termino .)


state 138

    (46) termino -> factor fact_op factor .
    SUB             reduce using rule 46 (termino -> factor fact_op factor .)
    SUM             reduce using rule 46 (termino -> factor fact_op factor .)
    EQUAL_TO        reduce using rule 46 (termino -> factor fact_op factor .)
    MORE_OR_EQ_THAN reduce using rule 46 (termino -> factor fact_op factor .)
    LESS_OR_EQ_THAN reduce using rule 46 (termino -> factor fact_op factor .)
    DIFFERENT_TO    reduce using rule 46 (termino -> factor fact_op factor .)
    MORE_THAN       reduce using rule 46 (termino -> factor fact_op factor .)
    LESS_THAN       reduce using rule 46 (termino -> factor fact_op factor .)
    OR              reduce using rule 46 (termino -> factor fact_op factor .)
    AND             reduce using rule 46 (termino -> factor fact_op factor .)
    COMMA           reduce using rule 46 (termino -> factor fact_op factor .)
    CLOSE_PTH       reduce using rule 46 (termino -> factor fact_op factor .)
    PEN_DOWN        reduce using rule 46 (termino -> factor fact_op factor .)
    PEN_UP          reduce using rule 46 (termino -> factor fact_op factor .)
    WHILE           reduce using rule 46 (termino -> factor fact_op factor .)
    IF              reduce using rule 46 (termino -> factor fact_op factor .)
    WRITE           reduce using rule 46 (termino -> factor fact_op factor .)
    READ            reduce using rule 46 (termino -> factor fact_op factor .)
    ID              reduce using rule 46 (termino -> factor fact_op factor .)
    BOOL            reduce using rule 46 (termino -> factor fact_op factor .)
    WORD            reduce using rule 46 (termino -> factor fact_op factor .)
    NUMBER          reduce using rule 46 (termino -> factor fact_op factor .)
    CENTER          reduce using rule 46 (termino -> factor fact_op factor .)
    FORWARD         reduce using rule 46 (termino -> factor fact_op factor .)
    RIGHT           reduce using rule 46 (termino -> factor fact_op factor .)
    LEFT            reduce using rule 46 (termino -> factor fact_op factor .)
    END             reduce using rule 46 (termino -> factor fact_op factor .)
    ELSE            reduce using rule 46 (termino -> factor fact_op factor .)
    CLOSE_SQR       reduce using rule 46 (termino -> factor fact_op factor .)


state 139

    (52) factor -> OPEN_PTH expression CLOSE_PTH .
    DIV             reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MULT            reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    SUB             reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    SUM             reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    EQUAL_TO        reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MORE_THAN       reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LESS_THAN       reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    OR              reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    AND             reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    COMMA           reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    PEN_DOWN        reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 52 (factor -> OPEN_PTH expression CLOSE_PTH .)


state 140

    (68) array -> OPEN_SQR expression . CLOSE_SQR matrix
    CLOSE_SQR       shift and go to state 149


state 141

    (74) if_stmnt -> IF con_expression stmnt else_stmnt .
    PEN_DOWN        reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    PEN_UP          reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WHILE           reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    IF              reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WRITE           reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    READ            reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ID              reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    BOOL            reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WORD            reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    NUMBER          reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    CENTER          reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    FORWARD         reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    RIGHT           reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    LEFT            reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    END             reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ELSE            reduce using rule 74 (if_stmnt -> IF con_expression stmnt else_stmnt .)


state 142

    (75) else_stmnt -> END .
    PEN_DOWN        reduce using rule 75 (else_stmnt -> END .)
    PEN_UP          reduce using rule 75 (else_stmnt -> END .)
    WHILE           reduce using rule 75 (else_stmnt -> END .)
    IF              reduce using rule 75 (else_stmnt -> END .)
    WRITE           reduce using rule 75 (else_stmnt -> END .)
    READ            reduce using rule 75 (else_stmnt -> END .)
    ID              reduce using rule 75 (else_stmnt -> END .)
    BOOL            reduce using rule 75 (else_stmnt -> END .)
    WORD            reduce using rule 75 (else_stmnt -> END .)
    NUMBER          reduce using rule 75 (else_stmnt -> END .)
    CENTER          reduce using rule 75 (else_stmnt -> END .)
    FORWARD         reduce using rule 75 (else_stmnt -> END .)
    RIGHT           reduce using rule 75 (else_stmnt -> END .)
    LEFT            reduce using rule 75 (else_stmnt -> END .)
    END             reduce using rule 75 (else_stmnt -> END .)
    ELSE            reduce using rule 75 (else_stmnt -> END .)


state 143

    (76) else_stmnt -> ELSE . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (87) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (84) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (85) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (79) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE con_expression stmnt END
    (74) if_stmnt -> . IF con_expression stmnt else_stmnt
    (73) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (65) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID assign expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (80) move_type -> . CENTER
    (81) move_type -> . FORWARD
    (82) move_type -> . RIGHT
    (83) move_type -> . LEFT
    END             reduce using rule 87 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 150
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 144

    (73) write -> WRITE OPEN_PTH expression CLOSE_PTH .
    PEN_DOWN        reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 73 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)


state 145

    (65) read -> READ OPEN_PTH variable multiple_vars . CLOSE_PTH
    CLOSE_PTH       shift and go to state 151


state 146

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (87) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (84) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (85) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (79) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE con_expression stmnt END
    (74) if_stmnt -> . IF con_expression stmnt else_stmnt
    (73) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (65) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID assign expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (80) move_type -> . CENTER
    (81) move_type -> . FORWARD
    (82) move_type -> . RIGHT
    (83) move_type -> . LEFT
    END             reduce using rule 87 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 152
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 147

    (16) parameter -> var_type ID . multiple_parameters
    (17) multiple_parameters -> . empty
    (18) multiple_parameters -> . COMMA parameter
    (87) empty -> .
    COMMA           shift and go to state 155
    CLOSE_PTH       reduce using rule 87 (empty -> .)

    multiple_parameters            shift and go to state 153
    empty                          shift and go to state 154

state 148

    (64) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 64 (multiple_fc_param -> COMMA func_call_param .)


state 149

    (68) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (69) matrix -> . empty
    (70) matrix -> . OPEN_SQR expression CLOSE_SQR
    (87) empty -> .
    OPEN_SQR        shift and go to state 156
    DIV             reduce using rule 87 (empty -> .)
    MULT            reduce using rule 87 (empty -> .)
    SUB             reduce using rule 87 (empty -> .)
    SUM             reduce using rule 87 (empty -> .)
    EQUAL_TO        reduce using rule 87 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 87 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 87 (empty -> .)
    DIFFERENT_TO    reduce using rule 87 (empty -> .)
    MORE_THAN       reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    CLOSE_PTH       reduce using rule 87 (empty -> .)
    PEN_DOWN        reduce using rule 87 (empty -> .)
    PEN_UP          reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WRITE           reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    WORD            reduce using rule 87 (empty -> .)
    NUMBER          reduce using rule 87 (empty -> .)
    CENTER          reduce using rule 87 (empty -> .)
    FORWARD         reduce using rule 87 (empty -> .)
    RIGHT           reduce using rule 87 (empty -> .)
    LEFT            reduce using rule 87 (empty -> .)
    END             reduce using rule 87 (empty -> .)
    ELSE            reduce using rule 87 (empty -> .)
    CLOSE_SQR       reduce using rule 87 (empty -> .)

    matrix                         shift and go to state 157
    empty                          shift and go to state 158

state 150

    (76) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 159


state 151

    (65) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 65 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 152

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 160


state 153

    (16) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 16 (parameter -> var_type ID multiple_parameters .)


state 154

    (17) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 17 (multiple_parameters -> empty .)


state 155

    (18) multiple_parameters -> COMMA . parameter
    (15) parameter -> . empty
    (16) parameter -> . var_type ID multiple_parameters
    (87) empty -> .
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 87 (empty -> .)
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    parameter                      shift and go to state 161
    empty                          shift and go to state 126
    var_type                       shift and go to state 127

state 156

    (70) matrix -> OPEN_SQR . expression CLOSE_SQR
    (39) expression -> . exp
    (40) expression -> . exp rel_op exp
    (41) exp -> . termino
    (42) exp -> . termino term_op termino
    (45) termino -> . factor
    (46) termino -> . factor fact_op factor
    (49) factor -> . SUB var_cte
    (50) factor -> . SUM var_cte
    (51) factor -> . var_cte
    (52) factor -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (61) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (66) variable -> . ID array
    SUB             shift and go to state 72
    SUM             shift and go to state 74
    OPEN_PTH        shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    expression                     shift and go to state 162
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 157

    (68) array -> OPEN_SQR expression CLOSE_SQR matrix .
    DIV             reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    OR              reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
