Grammar:

Rule 0     S' -> program
    ID              reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    BOOL            reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    WORD            reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    NUMBER          reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    CENTER          reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    FORWARD         reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    RIGHT           reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    LEFT            reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    END             reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)
    ELSE            reduce using rule 76 (move_func -> move_type OPEN_PTH func_call_param CLOSE_PTH .)


state 131

    (74) while_stmnt -> WHILE con_expression stmnt END .
    PEN_DOWN        reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    PEN_UP          reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    WHILE           reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    IF              reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    WRITE           reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    READ            reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    ID              reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    BOOL            reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    WORD            reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    NUMBER          reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    CENTER          reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    FORWARD         reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    RIGHT           reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    LEFT            reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    END             reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)
    ELSE            reduce using rule 74 (while_stmnt -> WHILE con_expression stmnt END .)


state 132

    (75) con_expression -> expression log_op expression .
    PEN_DOWN        reduce using rule 75 (con_expression -> expression log_op expression .)
    PEN_UP          reduce using rule 75 (con_expression -> expression log_op expression .)
    WHILE           reduce using rule 75 (con_expression -> expression log_op expression .)
    IF              reduce using rule 75 (con_expression -> expression log_op expression .)
    WRITE           reduce using rule 75 (con_expression -> expression log_op expression .)
    READ            reduce using rule 75 (con_expression -> expression log_op expression .)
    ID              reduce using rule 75 (con_expression -> expression log_op expression .)
    BOOL            reduce using rule 75 (con_expression -> expression log_op expression .)
    WORD            reduce using rule 75 (con_expression -> expression log_op expression .)
    NUMBER          reduce using rule 75 (con_expression -> expression log_op expression .)
    CENTER          reduce using rule 75 (con_expression -> expression log_op expression .)
    FORWARD         reduce using rule 75 (con_expression -> expression log_op expression .)
    RIGHT           reduce using rule 75 (con_expression -> expression log_op expression .)
    LEFT            reduce using rule 75 (con_expression -> expression log_op expression .)
    END             reduce using rule 75 (con_expression -> expression log_op expression .)
    ELSE            reduce using rule 75 (con_expression -> expression log_op expression .)


state 133

    (39) expression -> exp rel_op exp .
    OR              reduce using rule 39 (expression -> exp rel_op exp .)
    AND             reduce using rule 39 (expression -> exp rel_op exp .)
    COMMA           reduce using rule 39 (expression -> exp rel_op exp .)
    CLOSE_PTH       reduce using rule 39 (expression -> exp rel_op exp .)
    PEN_DOWN        reduce using rule 39 (expression -> exp rel_op exp .)
    PEN_UP          reduce using rule 39 (expression -> exp rel_op exp .)
    WHILE           reduce using rule 39 (expression -> exp rel_op exp .)
    IF              reduce using rule 39 (expression -> exp rel_op exp .)
    WRITE           reduce using rule 39 (expression -> exp rel_op exp .)
    READ            reduce using rule 39 (expression -> exp rel_op exp .)
    ID              reduce using rule 39 (expression -> exp rel_op exp .)
    BOOL            reduce using rule 39 (expression -> exp rel_op exp .)
    WORD            reduce using rule 39 (expression -> exp rel_op exp .)
    NUMBER          reduce using rule 39 (expression -> exp rel_op exp .)
    CENTER          reduce using rule 39 (expression -> exp rel_op exp .)
    FORWARD         reduce using rule 39 (expression -> exp rel_op exp .)
    RIGHT           reduce using rule 39 (expression -> exp rel_op exp .)
    LEFT            reduce using rule 39 (expression -> exp rel_op exp .)
    END             reduce using rule 39 (expression -> exp rel_op exp .)
    ELSE            reduce using rule 39 (expression -> exp rel_op exp .)
    CLOSE_SQR       reduce using rule 39 (expression -> exp rel_op exp .)


state 134

    (41) exp -> termino SUB termino .
    EQUAL_TO        reduce using rule 41 (exp -> termino SUB termino .)
    MORE_OR_EQ_THAN reduce using rule 41 (exp -> termino SUB termino .)
    LESS_OR_EQ_THAN reduce using rule 41 (exp -> termino SUB termino .)
    DIFFERENT_TO    reduce using rule 41 (exp -> termino SUB termino .)
    MORE_THAN       reduce using rule 41 (exp -> termino SUB termino .)
    LESS_THAN       reduce using rule 41 (exp -> termino SUB termino .)
    OR              reduce using rule 41 (exp -> termino SUB termino .)
    AND             reduce using rule 41 (exp -> termino SUB termino .)
    COMMA           reduce using rule 41 (exp -> termino SUB termino .)
    CLOSE_PTH       reduce using rule 41 (exp -> termino SUB termino .)
    PEN_DOWN        reduce using rule 41 (exp -> termino SUB termino .)
    PEN_UP          reduce using rule 41 (exp -> termino SUB termino .)
    WHILE           reduce using rule 41 (exp -> termino SUB termino .)
    IF              reduce using rule 41 (exp -> termino SUB termino .)
    WRITE           reduce using rule 41 (exp -> termino SUB termino .)
    READ            reduce using rule 41 (exp -> termino SUB termino .)
    ID              reduce using rule 41 (exp -> termino SUB termino .)
    BOOL            reduce using rule 41 (exp -> termino SUB termino .)
    WORD            reduce using rule 41 (exp -> termino SUB termino .)
    NUMBER          reduce using rule 41 (exp -> termino SUB termino .)
    CENTER          reduce using rule 41 (exp -> termino SUB termino .)
    FORWARD         reduce using rule 41 (exp -> termino SUB termino .)
    RIGHT           reduce using rule 41 (exp -> termino SUB termino .)
    LEFT            reduce using rule 41 (exp -> termino SUB termino .)
    END             reduce using rule 41 (exp -> termino SUB termino .)
    ELSE            reduce using rule 41 (exp -> termino SUB termino .)
    CLOSE_SQR       reduce using rule 41 (exp -> termino SUB termino .)


state 135

    (42) exp -> termino SUM termino .
    EQUAL_TO        reduce using rule 42 (exp -> termino SUM termino .)
    MORE_OR_EQ_THAN reduce using rule 42 (exp -> termino SUM termino .)
    LESS_OR_EQ_THAN reduce using rule 42 (exp -> termino SUM termino .)
    DIFFERENT_TO    reduce using rule 42 (exp -> termino SUM termino .)
    MORE_THAN       reduce using rule 42 (exp -> termino SUM termino .)
    LESS_THAN       reduce using rule 42 (exp -> termino SUM termino .)
    OR              reduce using rule 42 (exp -> termino SUM termino .)
    AND             reduce using rule 42 (exp -> termino SUM termino .)
    COMMA           reduce using rule 42 (exp -> termino SUM termino .)
    CLOSE_PTH       reduce using rule 42 (exp -> termino SUM termino .)
    PEN_DOWN        reduce using rule 42 (exp -> termino SUM termino .)
    PEN_UP          reduce using rule 42 (exp -> termino SUM termino .)
    WHILE           reduce using rule 42 (exp -> termino SUM termino .)
    IF              reduce using rule 42 (exp -> termino SUM termino .)
    WRITE           reduce using rule 42 (exp -> termino SUM termino .)
    READ            reduce using rule 42 (exp -> termino SUM termino .)
    ID              reduce using rule 42 (exp -> termino SUM termino .)
    BOOL            reduce using rule 42 (exp -> termino SUM termino .)
    WORD            reduce using rule 42 (exp -> termino SUM termino .)
    NUMBER          reduce using rule 42 (exp -> termino SUM termino .)
    CENTER          reduce using rule 42 (exp -> termino SUM termino .)
    FORWARD         reduce using rule 42 (exp -> termino SUM termino .)
    RIGHT           reduce using rule 42 (exp -> termino SUM termino .)
    LEFT            reduce using rule 42 (exp -> termino SUM termino .)
    END             reduce using rule 42 (exp -> termino SUM termino .)
    ELSE            reduce using rule 42 (exp -> termino SUM termino .)
    CLOSE_SQR       reduce using rule 42 (exp -> termino SUM termino .)


state 136

    (44) termino -> factor DIV factor .
    SUB             reduce using rule 44 (termino -> factor DIV factor .)
    SUM             reduce using rule 44 (termino -> factor DIV factor .)
    EQUAL_TO        reduce using rule 44 (termino -> factor DIV factor .)
    MORE_OR_EQ_THAN reduce using rule 44 (termino -> factor DIV factor .)
    LESS_OR_EQ_THAN reduce using rule 44 (termino -> factor DIV factor .)
    DIFFERENT_TO    reduce using rule 44 (termino -> factor DIV factor .)
    MORE_THAN       reduce using rule 44 (termino -> factor DIV factor .)
    LESS_THAN       reduce using rule 44 (termino -> factor DIV factor .)
    OR              reduce using rule 44 (termino -> factor DIV factor .)
    AND             reduce using rule 44 (termino -> factor DIV factor .)
    COMMA           reduce using rule 44 (termino -> factor DIV factor .)
    CLOSE_PTH       reduce using rule 44 (termino -> factor DIV factor .)
    PEN_DOWN        reduce using rule 44 (termino -> factor DIV factor .)
    PEN_UP          reduce using rule 44 (termino -> factor DIV factor .)
    WHILE           reduce using rule 44 (termino -> factor DIV factor .)
    IF              reduce using rule 44 (termino -> factor DIV factor .)
    WRITE           reduce using rule 44 (termino -> factor DIV factor .)
    READ            reduce using rule 44 (termino -> factor DIV factor .)
    ID              reduce using rule 44 (termino -> factor DIV factor .)
    BOOL            reduce using rule 44 (termino -> factor DIV factor .)
    WORD            reduce using rule 44 (termino -> factor DIV factor .)
    NUMBER          reduce using rule 44 (termino -> factor DIV factor .)
    CENTER          reduce using rule 44 (termino -> factor DIV factor .)
    FORWARD         reduce using rule 44 (termino -> factor DIV factor .)
    RIGHT           reduce using rule 44 (termino -> factor DIV factor .)
    LEFT            reduce using rule 44 (termino -> factor DIV factor .)
    END             reduce using rule 44 (termino -> factor DIV factor .)
    ELSE            reduce using rule 44 (termino -> factor DIV factor .)
    CLOSE_SQR       reduce using rule 44 (termino -> factor DIV factor .)


state 137

    (45) termino -> factor MULT factor .
    SUB             reduce using rule 45 (termino -> factor MULT factor .)
    SUM             reduce using rule 45 (termino -> factor MULT factor .)
    EQUAL_TO        reduce using rule 45 (termino -> factor MULT factor .)
    MORE_OR_EQ_THAN reduce using rule 45 (termino -> factor MULT factor .)
    LESS_OR_EQ_THAN reduce using rule 45 (termino -> factor MULT factor .)
    DIFFERENT_TO    reduce using rule 45 (termino -> factor MULT factor .)
    MORE_THAN       reduce using rule 45 (termino -> factor MULT factor .)
    LESS_THAN       reduce using rule 45 (termino -> factor MULT factor .)
    OR              reduce using rule 45 (termino -> factor MULT factor .)
    AND             reduce using rule 45 (termino -> factor MULT factor .)
    COMMA           reduce using rule 45 (termino -> factor MULT factor .)
    CLOSE_PTH       reduce using rule 45 (termino -> factor MULT factor .)
    PEN_DOWN        reduce using rule 45 (termino -> factor MULT factor .)
    PEN_UP          reduce using rule 45 (termino -> factor MULT factor .)
    WHILE           reduce using rule 45 (termino -> factor MULT factor .)
    IF              reduce using rule 45 (termino -> factor MULT factor .)
    WRITE           reduce using rule 45 (termino -> factor MULT factor .)
    READ            reduce using rule 45 (termino -> factor MULT factor .)
    ID              reduce using rule 45 (termino -> factor MULT factor .)
    BOOL            reduce using rule 45 (termino -> factor MULT factor .)
    WORD            reduce using rule 45 (termino -> factor MULT factor .)
    NUMBER          reduce using rule 45 (termino -> factor MULT factor .)
    CENTER          reduce using rule 45 (termino -> factor MULT factor .)
    FORWARD         reduce using rule 45 (termino -> factor MULT factor .)
    RIGHT           reduce using rule 45 (termino -> factor MULT factor .)
    LEFT            reduce using rule 45 (termino -> factor MULT factor .)
    END             reduce using rule 45 (termino -> factor MULT factor .)
    ELSE            reduce using rule 45 (termino -> factor MULT factor .)
    CLOSE_SQR       reduce using rule 45 (termino -> factor MULT factor .)


state 138

    (49) factor -> OPEN_PTH expression CLOSE_PTH .
    DIV             reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MULT            reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    SUB             reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    SUM             reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    EQUAL_TO        reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MORE_THAN       reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LESS_THAN       reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    OR              reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    AND             reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    COMMA           reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    PEN_DOWN        reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 49 (factor -> OPEN_PTH expression CLOSE_PTH .)


state 139

    (65) array -> OPEN_SQR expression . CLOSE_SQR matrix
    CLOSE_SQR       shift and go to state 148


state 140

    (71) if_stmnt -> IF con_expression stmnt else_stmnt .
    PEN_DOWN        reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    PEN_UP          reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WHILE           reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    IF              reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WRITE           reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    READ            reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ID              reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    BOOL            reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WORD            reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    NUMBER          reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    CENTER          reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    FORWARD         reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    RIGHT           reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    LEFT            reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    END             reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ELSE            reduce using rule 71 (if_stmnt -> IF con_expression stmnt else_stmnt .)


state 141

    (72) else_stmnt -> END .
    PEN_DOWN        reduce using rule 72 (else_stmnt -> END .)
    PEN_UP          reduce using rule 72 (else_stmnt -> END .)
    WHILE           reduce using rule 72 (else_stmnt -> END .)
    IF              reduce using rule 72 (else_stmnt -> END .)
    WRITE           reduce using rule 72 (else_stmnt -> END .)
    READ            reduce using rule 72 (else_stmnt -> END .)
    ID              reduce using rule 72 (else_stmnt -> END .)
    BOOL            reduce using rule 72 (else_stmnt -> END .)
    WORD            reduce using rule 72 (else_stmnt -> END .)
    NUMBER          reduce using rule 72 (else_stmnt -> END .)
    CENTER          reduce using rule 72 (else_stmnt -> END .)
    FORWARD         reduce using rule 72 (else_stmnt -> END .)
    RIGHT           reduce using rule 72 (else_stmnt -> END .)
    LEFT            reduce using rule 72 (else_stmnt -> END .)
    END             reduce using rule 72 (else_stmnt -> END .)
    ELSE            reduce using rule 72 (else_stmnt -> END .)


state 142

    (73) else_stmnt -> ELSE . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (84) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (81) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (82) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (76) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (74) while_stmnt -> . WHILE con_expression stmnt END
    (71) if_stmnt -> . IF con_expression stmnt else_stmnt
    (70) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (62) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (77) move_type -> . CENTER
    (78) move_type -> . FORWARD
    (79) move_type -> . RIGHT
    (80) move_type -> . LEFT
    END             reduce using rule 84 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 149
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 143

    (70) write -> WRITE OPEN_PTH expression CLOSE_PTH .
    PEN_DOWN        reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 70 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)


state 144

    (62) read -> READ OPEN_PTH variable multiple_vars . CLOSE_PTH
    CLOSE_PTH       shift and go to state 150


state 145

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (84) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (81) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (82) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (76) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (74) while_stmnt -> . WHILE con_expression stmnt END
    (71) if_stmnt -> . IF con_expression stmnt else_stmnt
    (70) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (62) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (77) move_type -> . CENTER
    (78) move_type -> . FORWARD
    (79) move_type -> . RIGHT
    (80) move_type -> . LEFT
    END             reduce using rule 84 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 151
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 146

    (16) parameter -> var_type ID . multiple_parameters
    (17) multiple_parameters -> . empty
    (18) multiple_parameters -> . COMMA parameter
    (84) empty -> .
    COMMA           shift and go to state 154
    CLOSE_PTH       reduce using rule 84 (empty -> .)

    multiple_parameters            shift and go to state 152
    empty                          shift and go to state 153

state 147

    (61) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 61 (multiple_fc_param -> COMMA func_call_param .)


state 148

    (65) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (66) matrix -> . empty
    (67) matrix -> . OPEN_SQR expression CLOSE_SQR
    (84) empty -> .
    OPEN_SQR        shift and go to state 155
    DIV             reduce using rule 84 (empty -> .)
    MULT            reduce using rule 84 (empty -> .)
    SUB             reduce using rule 84 (empty -> .)
    SUM             reduce using rule 84 (empty -> .)
    EQUAL_TO        reduce using rule 84 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 84 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 84 (empty -> .)
    DIFFERENT_TO    reduce using rule 84 (empty -> .)
    MORE_THAN       reduce using rule 84 (empty -> .)
    LESS_THAN       reduce using rule 84 (empty -> .)
    OR              reduce using rule 84 (empty -> .)
    AND             reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    CLOSE_PTH       reduce using rule 84 (empty -> .)
    PEN_DOWN        reduce using rule 84 (empty -> .)
    PEN_UP          reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    IF              reduce using rule 84 (empty -> .)
    WRITE           reduce using rule 84 (empty -> .)
    READ            reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)
    BOOL            reduce using rule 84 (empty -> .)
    WORD            reduce using rule 84 (empty -> .)
    NUMBER          reduce using rule 84 (empty -> .)
    CENTER          reduce using rule 84 (empty -> .)
    FORWARD         reduce using rule 84 (empty -> .)
    RIGHT           reduce using rule 84 (empty -> .)
    LEFT            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    CLOSE_SQR       reduce using rule 84 (empty -> .)

    matrix                         shift and go to state 156
    empty                          shift and go to state 157

state 149

    (73) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 158


state 150

    (62) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 62 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 151

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 159


state 152

    (16) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 16 (parameter -> var_type ID multiple_parameters .)


state 153

    (17) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 17 (multiple_parameters -> empty .)


state 154

    (18) multiple_parameters -> COMMA . parameter
    (15) parameter -> . empty
    (16) parameter -> . var_type ID multiple_parameters
    (84) empty -> .
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 84 (empty -> .)
    BOOL            shift and go to state 7
