Grammar:

Rule 0     S' -> program
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (113) move_type -> . CENTER
    (114) move_type -> . FORWARD
    (115) move_type -> . RIGHT
    (116) move_type -> . LEFT
    END             reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    move_func                      shift and go to state 40
    stmnt                          shift and go to state 67
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 41

    (31) stmnt -> while_stmnt . stmnt
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (121) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (117) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (118) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (112) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (104) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (97) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (96) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (88) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (113) move_type -> . CENTER
    (114) move_type -> . FORWARD
    (115) move_type -> . RIGHT
    (116) move_type -> . LEFT
    END             reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    while_stmnt                    shift and go to state 41
    stmnt                          shift and go to state 68
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    if_stmnt                       shift and go to state 42
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 42

    (32) stmnt -> if_stmnt . stmnt
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (121) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (117) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (118) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (112) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (104) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (97) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (96) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (88) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (113) move_type -> . CENTER
    (114) move_type -> . FORWARD
    (115) move_type -> . RIGHT
    (116) move_type -> . LEFT
    END             reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    if_stmnt                       shift and go to state 42
    stmnt                          shift and go to state 69
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    write                          shift and go to state 43
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 43

    (33) stmnt -> write . stmnt
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (121) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (117) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (118) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (112) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (104) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (97) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (96) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (88) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (113) move_type -> . CENTER
    (114) move_type -> . FORWARD
    (115) move_type -> . RIGHT
    (116) move_type -> . LEFT
    END             reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 57
    FORWARD         shift and go to state 58
    RIGHT           shift and go to state 59
    LEFT            shift and go to state 60

    write                          shift and go to state 43
    stmnt                          shift and go to state 70
    empty                          shift and go to state 36
    returnf                        shift and go to state 37
    var_declaration_func           shift and go to state 38
    pen_func                       shift and go to state 39
    move_func                      shift and go to state 40
    while_stmnt                    shift and go to state 41
    if_stmnt                       shift and go to state 42
    read                           shift and go to state 44
    func_call                      shift and go to state 45
    var_assignation                shift and go to state 46
    var_type                       shift and go to state 48
    move_type                      shift and go to state 52

state 44

    (34) stmnt -> read . stmnt
    (26) stmnt -> . empty
    (27) stmnt -> . returnf stmnt
    (28) stmnt -> . var_declaration_func stmnt
    (29) stmnt -> . pen_func stmnt
    (30) stmnt -> . move_func stmnt
    (31) stmnt -> . while_stmnt stmnt
    (32) stmnt -> . if_stmnt stmnt
    (33) stmnt -> . write stmnt
    (34) stmnt -> . read stmnt
    (35) stmnt -> . func_call stmnt
    (36) stmnt -> . var_assignation stmnt
    (121) empty -> .
    (37) returnf -> . RETURN expression
    (38) var_declaration_func -> . var_type addvartype ID varid multiple_vars
    (117) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (118) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (112) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (104) while_stmnt -> . WHILE w1 con_expression w2 stmnt w3 END
    (97) if_stmnt -> . IF con_expression if1 stmnt if2 else_stmnt
    (96) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (88) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (40) var_assignation -> . ID e5 assign e6 expression q3
    (10) var_type -> . BOOL
    (11) var_type -> . WORD
    (12) var_type -> . NUMBER
    (113) move_type -> . CENTER
    (114) move_type -> . FORWARD
    (115) move_type -> . RIGHT
    (116) move_type -> . LEFT
    END             reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 47
    PEN_DOWN        shift and go to state 50
    PEN_UP          shift and go to state 51
    WHILE           shift and go to state 53
    IF              shift and go to state 54
    WRITE           shift and go to state 55
    READ            shift and go to state 56
    ID              shift and go to state 49
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
