Grammar:

Rule 0     S' -> program
    RIGHT           reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    LEFT            reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    END             reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)
    ELSE            reduce using rule 77 (while_stmnt -> WHILE expression stmnt END .)


state 129

    (43) complex_expr -> expression operator expression .
    (43) complex_expr -> expression . operator expression
    (44) operator -> . rel_op
    (45) operator -> . log_op
    (46) operator -> . art_op
    (53) rel_op -> . EQUAL_TO
    (54) rel_op -> . MORE_OR_EQ_THAN
    (55) rel_op -> . LESS_OR_EQ_THAN
    (56) rel_op -> . DIFFERENT_TO
    (57) rel_op -> . MORE_THAN
    (58) rel_op -> . LESS_THAN
    (51) log_op -> . OR
    (52) log_op -> . AND
    (47) art_op -> . DIV
    (48) art_op -> . MULT
    (49) art_op -> . SUB
    (50) art_op -> . SUM
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for MORE_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for LESS_OR_EQ_THAN resolved as shift
  ! shift/reduce conflict for DIFFERENT_TO resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
    PEN_DOWN        reduce using rule 43 (complex_expr -> expression operator expression .)
    PEN_UP          reduce using rule 43 (complex_expr -> expression operator expression .)
    WHILE           reduce using rule 43 (complex_expr -> expression operator expression .)
    IF              reduce using rule 43 (complex_expr -> expression operator expression .)
    WRITE           reduce using rule 43 (complex_expr -> expression operator expression .)
    READ            reduce using rule 43 (complex_expr -> expression operator expression .)
    ID              reduce using rule 43 (complex_expr -> expression operator expression .)
    BOOL            reduce using rule 43 (complex_expr -> expression operator expression .)
    WORD            reduce using rule 43 (complex_expr -> expression operator expression .)
    NUMBER          reduce using rule 43 (complex_expr -> expression operator expression .)
    CENTER          reduce using rule 43 (complex_expr -> expression operator expression .)
    FORWARD         reduce using rule 43 (complex_expr -> expression operator expression .)
    RIGHT           reduce using rule 43 (complex_expr -> expression operator expression .)
    LEFT            reduce using rule 43 (complex_expr -> expression operator expression .)
    END             reduce using rule 43 (complex_expr -> expression operator expression .)
    ELSE            reduce using rule 43 (complex_expr -> expression operator expression .)
    COMMA           reduce using rule 43 (complex_expr -> expression operator expression .)
    CLOSE_PTH       reduce using rule 43 (complex_expr -> expression operator expression .)
    CLOSE_SQR       reduce using rule 43 (complex_expr -> expression operator expression .)
    EQUAL_TO        shift and go to state 99
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    SUB             shift and go to state 109
    SUM             shift and go to state 110

    operator                       shift and go to state 95
    rel_op                         shift and go to state 96
    log_op                         shift and go to state 97
    art_op                         shift and go to state 98

state 130

    (42) mult_expr -> OPEN_PTH expression CLOSE_PTH .
    PEN_DOWN        reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    EQUAL_TO        reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    MORE_THAN       reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    LESS_THAN       reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    OR              reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    AND             reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    DIV             reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    MULT            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    SUB             reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    SUM             reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    COMMA           reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 42 (mult_expr -> OPEN_PTH expression CLOSE_PTH .)


state 131

    (66) array -> OPEN_SQR expression . CLOSE_SQR matrix
    (43) complex_expr -> expression . operator expression
    (44) operator -> . rel_op
    (45) operator -> . log_op
    (46) operator -> . art_op
    (53) rel_op -> . EQUAL_TO
    (54) rel_op -> . MORE_OR_EQ_THAN
    (55) rel_op -> . LESS_OR_EQ_THAN
    (56) rel_op -> . DIFFERENT_TO
    (57) rel_op -> . MORE_THAN
    (58) rel_op -> . LESS_THAN
    (51) log_op -> . OR
    (52) log_op -> . AND
    (47) art_op -> . DIV
    (48) art_op -> . MULT
    (49) art_op -> . SUB
    (50) art_op -> . SUM
    CLOSE_SQR       shift and go to state 142
    EQUAL_TO        shift and go to state 99
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    SUB             shift and go to state 109
    SUM             shift and go to state 110

    operator                       shift and go to state 95
    rel_op                         shift and go to state 96
    log_op                         shift and go to state 97
    art_op                         shift and go to state 98

state 132

    (74) if_stmnt -> IF expression stmnt else_stmnt .
    PEN_DOWN        reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    PEN_UP          reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    WHILE           reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    IF              reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    WRITE           reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    READ            reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    ID              reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    BOOL            reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    WORD            reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    NUMBER          reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    CENTER          reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    FORWARD         reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    RIGHT           reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    LEFT            reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    END             reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)
    ELSE            reduce using rule 74 (if_stmnt -> IF expression stmnt else_stmnt .)


state 133

    (75) else_stmnt -> END .
    PEN_DOWN        reduce using rule 75 (else_stmnt -> END .)
    PEN_UP          reduce using rule 75 (else_stmnt -> END .)
    WHILE           reduce using rule 75 (else_stmnt -> END .)
    IF              reduce using rule 75 (else_stmnt -> END .)
    WRITE           reduce using rule 75 (else_stmnt -> END .)
    READ            reduce using rule 75 (else_stmnt -> END .)
    ID              reduce using rule 75 (else_stmnt -> END .)
    BOOL            reduce using rule 75 (else_stmnt -> END .)
    WORD            reduce using rule 75 (else_stmnt -> END .)
    NUMBER          reduce using rule 75 (else_stmnt -> END .)
    CENTER          reduce using rule 75 (else_stmnt -> END .)
    FORWARD         reduce using rule 75 (else_stmnt -> END .)
    RIGHT           reduce using rule 75 (else_stmnt -> END .)
    LEFT            reduce using rule 75 (else_stmnt -> END .)
    END             reduce using rule 75 (else_stmnt -> END .)
    ELSE            reduce using rule 75 (else_stmnt -> END .)


state 134

    (76) else_stmnt -> ELSE . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (86) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (83) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (84) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (78) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE expression stmnt END
    (74) if_stmnt -> . IF expression stmnt else_stmnt
    (71) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (63) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (79) move_type -> . CENTER
    (80) move_type -> . FORWARD
    (81) move_type -> . RIGHT
    (82) move_type -> . LEFT
    END             reduce using rule 86 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 143
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 135

    (71) write -> WRITE OPEN_PTH expression multiple_expression . CLOSE_PTH
    CLOSE_PTH       shift and go to state 144


state 136

    (72) multiple_expression -> empty .
    CLOSE_PTH       reduce using rule 72 (multiple_expression -> empty .)


state 137

    (73) multiple_expression -> COMMA . expression
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 145
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 138

    (63) read -> READ OPEN_PTH variable multiple_vars . CLOSE_PTH
    CLOSE_PTH       shift and go to state 146


state 139

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (86) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (83) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (84) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (78) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (77) while_stmnt -> . WHILE expression stmnt END
    (74) if_stmnt -> . IF expression stmnt else_stmnt
    (71) write -> . WRITE OPEN_PTH expression multiple_expression CLOSE_PTH
    (63) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID ASSIGN expression
    (31) var_assignation -> . ID ASSIGN var_cte
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (79) move_type -> . CENTER
    (80) move_type -> . FORWARD
    (81) move_type -> . RIGHT
    (82) move_type -> . LEFT
    END             reduce using rule 86 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 147
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 140

    (16) parameter -> var_type ID . multiple_parameters
    (17) multiple_parameters -> . empty
    (18) multiple_parameters -> . COMMA parameter
    (86) empty -> .
    COMMA           shift and go to state 150
    CLOSE_PTH       reduce using rule 86 (empty -> .)

    multiple_parameters            shift and go to state 148
    empty                          shift and go to state 149

state 141

    (62) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 62 (multiple_fc_param -> COMMA func_call_param .)


state 142

    (66) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (67) matrix -> . empty
    (68) matrix -> . OPEN_SQR expression CLOSE_SQR
    (86) empty -> .
    OPEN_SQR        shift and go to state 151
    PEN_DOWN        reduce using rule 86 (empty -> .)
    PEN_UP          reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    EQUAL_TO        reduce using rule 86 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 86 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 86 (empty -> .)
    DIFFERENT_TO    reduce using rule 86 (empty -> .)
    MORE_THAN       reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DIV             reduce using rule 86 (empty -> .)
    MULT            reduce using rule 86 (empty -> .)
    SUB             reduce using rule 86 (empty -> .)
    SUM             reduce using rule 86 (empty -> .)
    BOOL            reduce using rule 86 (empty -> .)
    WORD            reduce using rule 86 (empty -> .)
    NUMBER          reduce using rule 86 (empty -> .)
    CENTER          reduce using rule 86 (empty -> .)
    FORWARD         reduce using rule 86 (empty -> .)
    RIGHT           reduce using rule 86 (empty -> .)
    LEFT            reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    CLOSE_PTH       reduce using rule 86 (empty -> .)
    CLOSE_SQR       reduce using rule 86 (empty -> .)

    matrix                         shift and go to state 152
    empty                          shift and go to state 153

state 143

    (76) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 154


state 144

    (71) write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .
    PEN_DOWN        reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    PEN_UP          reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    WHILE           reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    IF              reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    WRITE           reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    READ            reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    ID              reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    BOOL            reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    WORD            reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    NUMBER          reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    CENTER          reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    FORWARD         reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    RIGHT           reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    LEFT            reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    END             reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)
    ELSE            reduce using rule 71 (write -> WRITE OPEN_PTH expression multiple_expression CLOSE_PTH .)


state 145

    (73) multiple_expression -> COMMA expression .
    (43) complex_expr -> expression . operator expression
    (44) operator -> . rel_op
    (45) operator -> . log_op
    (46) operator -> . art_op
    (53) rel_op -> . EQUAL_TO
    (54) rel_op -> . MORE_OR_EQ_THAN
    (55) rel_op -> . LESS_OR_EQ_THAN
    (56) rel_op -> . DIFFERENT_TO
    (57) rel_op -> . MORE_THAN
    (58) rel_op -> . LESS_THAN
    (51) log_op -> . OR
    (52) log_op -> . AND
    (47) art_op -> . DIV
    (48) art_op -> . MULT
    (49) art_op -> . SUB
    (50) art_op -> . SUM
    CLOSE_PTH       reduce using rule 73 (multiple_expression -> COMMA expression .)
    EQUAL_TO        shift and go to state 99
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    SUB             shift and go to state 109
    SUM             shift and go to state 110

    operator                       shift and go to state 95
    rel_op                         shift and go to state 96
    log_op                         shift and go to state 97
    art_op                         shift and go to state 98

state 146

    (63) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 63 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 147

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 155


state 148

    (16) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 16 (parameter -> var_type ID multiple_parameters .)


state 149

    (17) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 17 (multiple_parameters -> empty .)


state 150

    (18) multiple_parameters -> COMMA . parameter
    (15) parameter -> . empty
    (16) parameter -> . var_type ID multiple_parameters
    (86) empty -> .
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 86 (empty -> .)
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    parameter                      shift and go to state 156
    empty                          shift and go to state 120
    var_type                       shift and go to state 121

state 151

    (68) matrix -> OPEN_SQR . expression CLOSE_SQR
    (39) expression -> . mult_expr
    (40) expression -> . var_cte
    (41) expression -> . complex_expr
    (42) mult_expr -> . OPEN_PTH expression CLOSE_PTH
    (32) var_cte -> . func_call
    (33) var_cte -> . cte_bool
    (34) var_cte -> . CTE_STR
    (35) var_cte -> . CTE_NUM
    (36) var_cte -> . variable
    (43) complex_expr -> . expression operator expression
    (59) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) cte_bool -> . FALSE
    (38) cte_bool -> . TRUE
    (64) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    CTE_STR         shift and go to state 73
    CTE_NUM         shift and go to state 74
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 157
    mult_expr                      shift and go to state 67
    var_cte                        shift and go to state 68
    complex_expr                   shift and go to state 69
    func_call                      shift and go to state 71
    cte_bool                       shift and go to state 72
    variable                       shift and go to state 75

state 152

    (66) array -> OPEN_SQR expression CLOSE_SQR matrix .
    PEN_DOWN        reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    OR              reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIV             reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 66 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 153

    (67) matrix -> empty .
    PEN_DOWN        reduce using rule 67 (matrix -> empty .)
    PEN_UP          reduce using rule 67 (matrix -> empty .)
    WHILE           reduce using rule 67 (matrix -> empty .)
    IF              reduce using rule 67 (matrix -> empty .)
    WRITE           reduce using rule 67 (matrix -> empty .)
    READ            reduce using rule 67 (matrix -> empty .)
    ID              reduce using rule 67 (matrix -> empty .)
    EQUAL_TO        reduce using rule 67 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 67 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 67 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 67 (matrix -> empty .)
