Grammar:

Rule 0     S' -> program
    READ            reduce using rule 41 (expression -> exp rel_op exp .)
    ID              reduce using rule 41 (expression -> exp rel_op exp .)
    BOOL            reduce using rule 41 (expression -> exp rel_op exp .)
    WORD            reduce using rule 41 (expression -> exp rel_op exp .)
    NUMBER          reduce using rule 41 (expression -> exp rel_op exp .)
    CENTER          reduce using rule 41 (expression -> exp rel_op exp .)
    FORWARD         reduce using rule 41 (expression -> exp rel_op exp .)
    RIGHT           reduce using rule 41 (expression -> exp rel_op exp .)
    LEFT            reduce using rule 41 (expression -> exp rel_op exp .)
    END             reduce using rule 41 (expression -> exp rel_op exp .)
    ELSE            reduce using rule 41 (expression -> exp rel_op exp .)
    CLOSE_SQR       reduce using rule 41 (expression -> exp rel_op exp .)


state 134

    (43) exp -> termino e1 term_op . e2 termino e1 quads1
    (54) e2 -> .
    OPEN_PTH        reduce using rule 54 (e2 -> .)
    SUB             reduce using rule 54 (e2 -> .)
    SUM             reduce using rule 54 (e2 -> .)
    CTE_STR         reduce using rule 54 (e2 -> .)
    CTE_NUM         reduce using rule 54 (e2 -> .)
    ID              reduce using rule 54 (e2 -> .)
    FALSE           reduce using rule 54 (e2 -> .)
    TRUE            reduce using rule 54 (e2 -> .)

    e2                             shift and go to state 149

state 135

    (45) termino -> factor e1 fact_op . factor e1 quads
    (46) factor -> . term_op var_cte
    (47) factor -> . var_cte
    (48) factor -> . OPEN_PTH expression CLOSE_PTH
    (49) term_op -> . SUB
    (50) term_op -> . SUM
    (33) var_cte -> . func_call
    (34) var_cte -> . cte_bool
    (35) var_cte -> . CTE_STR
    (36) var_cte -> . CTE_NUM
    (37) var_cte -> . variable
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (38) cte_bool -> . FALSE
    (39) cte_bool -> . TRUE
    (70) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    factor                         shift and go to state 150
    term_op                        shift and go to state 70
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 136

    (51) fact_op -> DIV .
    OPEN_PTH        reduce using rule 51 (fact_op -> DIV .)
    SUB             reduce using rule 51 (fact_op -> DIV .)
    SUM             reduce using rule 51 (fact_op -> DIV .)
    CTE_STR         reduce using rule 51 (fact_op -> DIV .)
    CTE_NUM         reduce using rule 51 (fact_op -> DIV .)
    ID              reduce using rule 51 (fact_op -> DIV .)
    FALSE           reduce using rule 51 (fact_op -> DIV .)
    TRUE            reduce using rule 51 (fact_op -> DIV .)


state 137

    (52) fact_op -> MULT .
    OPEN_PTH        reduce using rule 52 (fact_op -> MULT .)
    SUB             reduce using rule 52 (fact_op -> MULT .)
    SUM             reduce using rule 52 (fact_op -> MULT .)
    CTE_STR         reduce using rule 52 (fact_op -> MULT .)
    CTE_NUM         reduce using rule 52 (fact_op -> MULT .)
    ID              reduce using rule 52 (fact_op -> MULT .)
    FALSE           reduce using rule 52 (fact_op -> MULT .)
    TRUE            reduce using rule 52 (fact_op -> MULT .)


state 138

    (48) factor -> OPEN_PTH expression CLOSE_PTH .
    DIV             reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MULT            reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    SUB             reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    SUM             reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    EQUAL_TO        reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MORE_OR_EQ_THAN reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LESS_OR_EQ_THAN reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    DIFFERENT_TO    reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    MORE_THAN       reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LESS_THAN       reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    OR              reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    AND             reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    COMMA           reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_PTH       reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    PEN_DOWN        reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)
    CLOSE_SQR       reduce using rule 48 (factor -> OPEN_PTH expression CLOSE_PTH .)


state 139

    (72) array -> OPEN_SQR expression . CLOSE_SQR matrix
    CLOSE_SQR       shift and go to state 151


state 140

    (78) if_stmnt -> IF con_expression stmnt else_stmnt .
    PEN_DOWN        reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    PEN_UP          reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WHILE           reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    IF              reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WRITE           reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    READ            reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ID              reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    BOOL            reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    WORD            reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    NUMBER          reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    CENTER          reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    FORWARD         reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    RIGHT           reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    LEFT            reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    END             reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)
    ELSE            reduce using rule 78 (if_stmnt -> IF con_expression stmnt else_stmnt .)


state 141

    (79) else_stmnt -> END .
    PEN_DOWN        reduce using rule 79 (else_stmnt -> END .)
    PEN_UP          reduce using rule 79 (else_stmnt -> END .)
    WHILE           reduce using rule 79 (else_stmnt -> END .)
    IF              reduce using rule 79 (else_stmnt -> END .)
    WRITE           reduce using rule 79 (else_stmnt -> END .)
    READ            reduce using rule 79 (else_stmnt -> END .)
    ID              reduce using rule 79 (else_stmnt -> END .)
    BOOL            reduce using rule 79 (else_stmnt -> END .)
    WORD            reduce using rule 79 (else_stmnt -> END .)
    NUMBER          reduce using rule 79 (else_stmnt -> END .)
    CENTER          reduce using rule 79 (else_stmnt -> END .)
    FORWARD         reduce using rule 79 (else_stmnt -> END .)
    RIGHT           reduce using rule 79 (else_stmnt -> END .)
    LEFT            reduce using rule 79 (else_stmnt -> END .)
    END             reduce using rule 79 (else_stmnt -> END .)
    ELSE            reduce using rule 79 (else_stmnt -> END .)


state 142

    (80) else_stmnt -> ELSE . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (91) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (88) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (89) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (83) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (81) while_stmnt -> . WHILE con_expression stmnt END
    (78) if_stmnt -> . IF con_expression stmnt else_stmnt
    (77) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (69) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID a1 assign expression quads
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (84) move_type -> . CENTER
    (85) move_type -> . FORWARD
    (86) move_type -> . RIGHT
    (87) move_type -> . LEFT
    END             reduce using rule 91 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 152
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 143

    (77) write -> WRITE OPEN_PTH expression CLOSE_PTH .
    PEN_DOWN        reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    PEN_UP          reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WHILE           reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    IF              reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WRITE           reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    READ            reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ID              reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    BOOL            reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    WORD            reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    NUMBER          reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    CENTER          reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    FORWARD         reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    RIGHT           reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    LEFT            reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    END             reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)
    ELSE            reduce using rule 77 (write -> WRITE OPEN_PTH expression CLOSE_PTH .)


state 144

    (69) read -> READ OPEN_PTH variable multiple_vars . CLOSE_PTH
    CLOSE_PTH       shift and go to state 153


state 145

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH . stmnt END
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (91) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (88) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (89) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (83) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (81) while_stmnt -> . WHILE con_expression stmnt END
    (78) if_stmnt -> . IF con_expression stmnt else_stmnt
    (77) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (69) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . ID a1 assign expression quads
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (84) move_type -> . CENTER
    (85) move_type -> . FORWARD
    (86) move_type -> . RIGHT
    (87) move_type -> . LEFT
    END             reduce using rule 91 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 44
    FORWARD         shift and go to state 45
    RIGHT           shift and go to state 46
    LEFT            shift and go to state 47

    stmnt                          shift and go to state 154
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39

state 146

    (16) parameter -> var_type ID . multiple_parameters
    (17) multiple_parameters -> . empty
    (18) multiple_parameters -> . COMMA parameter
    (91) empty -> .
    COMMA           shift and go to state 157
    CLOSE_PTH       reduce using rule 91 (empty -> .)

    multiple_parameters            shift and go to state 155
    empty                          shift and go to state 156

state 147

    (68) multiple_fc_param -> COMMA func_call_param .
    CLOSE_PTH       reduce using rule 68 (multiple_fc_param -> COMMA func_call_param .)


state 148

    (30) var_assignation -> ID a1 assign expression quads .
    PEN_DOWN        reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    PEN_UP          reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    WHILE           reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    IF              reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    WRITE           reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    READ            reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    ID              reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    BOOL            reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    WORD            reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    NUMBER          reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    CENTER          reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    FORWARD         reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    RIGHT           reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    LEFT            reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    END             reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)
    ELSE            reduce using rule 30 (var_assignation -> ID a1 assign expression quads .)


state 149

    (43) exp -> termino e1 term_op e2 . termino e1 quads1
    (44) termino -> . factor
    (45) termino -> . factor e1 fact_op factor e1 quads
    (46) factor -> . term_op var_cte
    (47) factor -> . var_cte
    (48) factor -> . OPEN_PTH expression CLOSE_PTH
    (49) term_op -> . SUB
    (50) term_op -> . SUM
    (33) var_cte -> . func_call
    (34) var_cte -> . cte_bool
    (35) var_cte -> . CTE_STR
    (36) var_cte -> . CTE_NUM
    (37) var_cte -> . variable
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (38) cte_bool -> . FALSE
    (39) cte_bool -> . TRUE
    (70) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    termino                        shift and go to state 158
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 150

    (45) termino -> factor e1 fact_op factor . e1 quads
    (53) e1 -> .
    SUB             reduce using rule 53 (e1 -> .)
    SUM             reduce using rule 53 (e1 -> .)
    EQUAL_TO        reduce using rule 53 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 53 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 53 (e1 -> .)
    DIFFERENT_TO    reduce using rule 53 (e1 -> .)
    MORE_THAN       reduce using rule 53 (e1 -> .)
    LESS_THAN       reduce using rule 53 (e1 -> .)
    OR              reduce using rule 53 (e1 -> .)
    AND             reduce using rule 53 (e1 -> .)
    COMMA           reduce using rule 53 (e1 -> .)
    CLOSE_PTH       reduce using rule 53 (e1 -> .)
    PEN_DOWN        reduce using rule 53 (e1 -> .)
    PEN_UP          reduce using rule 53 (e1 -> .)
    WHILE           reduce using rule 53 (e1 -> .)
    IF              reduce using rule 53 (e1 -> .)
    WRITE           reduce using rule 53 (e1 -> .)
    READ            reduce using rule 53 (e1 -> .)
    ID              reduce using rule 53 (e1 -> .)
    BOOL            reduce using rule 53 (e1 -> .)
    WORD            reduce using rule 53 (e1 -> .)
    NUMBER          reduce using rule 53 (e1 -> .)
    CENTER          reduce using rule 53 (e1 -> .)
    FORWARD         reduce using rule 53 (e1 -> .)
    RIGHT           reduce using rule 53 (e1 -> .)
    LEFT            reduce using rule 53 (e1 -> .)
    END             reduce using rule 53 (e1 -> .)
    ELSE            reduce using rule 53 (e1 -> .)
    CLOSE_SQR       reduce using rule 53 (e1 -> .)

    e1                             shift and go to state 159

state 151

    (72) array -> OPEN_SQR expression CLOSE_SQR . matrix
    (73) matrix -> . empty
    (74) matrix -> . OPEN_SQR expression CLOSE_SQR
    (91) empty -> .
    OPEN_SQR        shift and go to state 160
    DIV             reduce using rule 91 (empty -> .)
    MULT            reduce using rule 91 (empty -> .)
    SUB             reduce using rule 91 (empty -> .)
    SUM             reduce using rule 91 (empty -> .)
    EQUAL_TO        reduce using rule 91 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 91 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 91 (empty -> .)
    DIFFERENT_TO    reduce using rule 91 (empty -> .)
    MORE_THAN       reduce using rule 91 (empty -> .)
    LESS_THAN       reduce using rule 91 (empty -> .)
    OR              reduce using rule 91 (empty -> .)
    AND             reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    CLOSE_PTH       reduce using rule 91 (empty -> .)
    PEN_DOWN        reduce using rule 91 (empty -> .)
    PEN_UP          reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    BOOL            reduce using rule 91 (empty -> .)
    WORD            reduce using rule 91 (empty -> .)
    NUMBER          reduce using rule 91 (empty -> .)
    CENTER          reduce using rule 91 (empty -> .)
    FORWARD         reduce using rule 91 (empty -> .)
    RIGHT           reduce using rule 91 (empty -> .)
    LEFT            reduce using rule 91 (empty -> .)
    END             reduce using rule 91 (empty -> .)
    ELSE            reduce using rule 91 (empty -> .)
    CLOSE_SQR       reduce using rule 91 (empty -> .)

    matrix                         shift and go to state 161
    empty                          shift and go to state 162

state 152

    (80) else_stmnt -> ELSE stmnt . END
    END             shift and go to state 163


state 153

    (69) read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .
    PEN_DOWN        reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    PEN_UP          reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WHILE           reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    IF              reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WRITE           reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    READ            reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ID              reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    BOOL            reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    WORD            reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    NUMBER          reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    CENTER          reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    FORWARD         reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    RIGHT           reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    LEFT            reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    END             reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)
    ELSE            reduce using rule 69 (read -> READ OPEN_PTH variable multiple_vars CLOSE_PTH .)


state 154

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt . END
    END             shift and go to state 164


state 155

    (16) parameter -> var_type ID multiple_parameters .
    CLOSE_PTH       reduce using rule 16 (parameter -> var_type ID multiple_parameters .)


state 156

    (17) multiple_parameters -> empty .
    CLOSE_PTH       reduce using rule 17 (multiple_parameters -> empty .)


state 157

    (18) multiple_parameters -> COMMA . parameter
    (15) parameter -> . empty
    (16) parameter -> . var_type ID multiple_parameters
    (91) empty -> .
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 91 (empty -> .)
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    parameter                      shift and go to state 165
    empty                          shift and go to state 122
    var_type                       shift and go to state 123

state 158

    (43) exp -> termino e1 term_op e2 termino . e1 quads1
    (53) e1 -> .
    EQUAL_TO        reduce using rule 53 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 53 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 53 (e1 -> .)
    DIFFERENT_TO    reduce using rule 53 (e1 -> .)
    MORE_THAN       reduce using rule 53 (e1 -> .)
    LESS_THAN       reduce using rule 53 (e1 -> .)
    OR              reduce using rule 53 (e1 -> .)
    AND             reduce using rule 53 (e1 -> .)
    COMMA           reduce using rule 53 (e1 -> .)
    CLOSE_PTH       reduce using rule 53 (e1 -> .)
    PEN_DOWN        reduce using rule 53 (e1 -> .)
    PEN_UP          reduce using rule 53 (e1 -> .)
    WHILE           reduce using rule 53 (e1 -> .)
    IF              reduce using rule 53 (e1 -> .)
    WRITE           reduce using rule 53 (e1 -> .)
    READ            reduce using rule 53 (e1 -> .)
    ID              reduce using rule 53 (e1 -> .)
    BOOL            reduce using rule 53 (e1 -> .)
    WORD            reduce using rule 53 (e1 -> .)
    NUMBER          reduce using rule 53 (e1 -> .)
    CENTER          reduce using rule 53 (e1 -> .)
    FORWARD         reduce using rule 53 (e1 -> .)
    RIGHT           reduce using rule 53 (e1 -> .)
    LEFT            reduce using rule 53 (e1 -> .)
    END             reduce using rule 53 (e1 -> .)
    ELSE            reduce using rule 53 (e1 -> .)
    CLOSE_SQR       reduce using rule 53 (e1 -> .)

    e1                             shift and go to state 166

state 159

    (45) termino -> factor e1 fact_op factor e1 . quads
    (55) quads -> .
    SUB             reduce using rule 55 (quads -> .)
    SUM             reduce using rule 55 (quads -> .)
    EQUAL_TO        reduce using rule 55 (quads -> .)
    MORE_OR_EQ_THAN reduce using rule 55 (quads -> .)
    LESS_OR_EQ_THAN reduce using rule 55 (quads -> .)
    DIFFERENT_TO    reduce using rule 55 (quads -> .)
    MORE_THAN       reduce using rule 55 (quads -> .)
    LESS_THAN       reduce using rule 55 (quads -> .)
    OR              reduce using rule 55 (quads -> .)
    AND             reduce using rule 55 (quads -> .)
    COMMA           reduce using rule 55 (quads -> .)
    CLOSE_PTH       reduce using rule 55 (quads -> .)
    PEN_DOWN        reduce using rule 55 (quads -> .)
    PEN_UP          reduce using rule 55 (quads -> .)
    WHILE           reduce using rule 55 (quads -> .)
    IF              reduce using rule 55 (quads -> .)
    WRITE           reduce using rule 55 (quads -> .)
    READ            reduce using rule 55 (quads -> .)
    ID              reduce using rule 55 (quads -> .)
    BOOL            reduce using rule 55 (quads -> .)
    WORD            reduce using rule 55 (quads -> .)
    NUMBER          reduce using rule 55 (quads -> .)
    CENTER          reduce using rule 55 (quads -> .)
    FORWARD         reduce using rule 55 (quads -> .)
    RIGHT           reduce using rule 55 (quads -> .)
    LEFT            reduce using rule 55 (quads -> .)
    END             reduce using rule 55 (quads -> .)
    ELSE            reduce using rule 55 (quads -> .)
    CLOSE_SQR       reduce using rule 55 (quads -> .)

    quads                          shift and go to state 167

state 160

    (74) matrix -> OPEN_SQR . expression CLOSE_SQR
    (40) expression -> . exp
    (41) expression -> . exp rel_op exp
    (42) exp -> . termino
    (43) exp -> . termino e1 term_op e2 termino e1 quads1
    (44) termino -> . factor
    (45) termino -> . factor e1 fact_op factor e1 quads
    (46) factor -> . term_op var_cte
    (47) factor -> . var_cte
    (48) factor -> . OPEN_PTH expression CLOSE_PTH
    (49) term_op -> . SUB
    (50) term_op -> . SUM
    (33) var_cte -> . func_call
    (34) var_cte -> . cte_bool
    (35) var_cte -> . CTE_STR
    (36) var_cte -> . CTE_NUM
    (37) var_cte -> . variable
    (65) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (38) cte_bool -> . FALSE
    (39) cte_bool -> . TRUE
    (70) variable -> . ID array
    OPEN_PTH        shift and go to state 73
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    ID              shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83

    expression                     shift and go to state 168
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 161

    (72) array -> OPEN_SQR expression CLOSE_SQR matrix .
    DIV             reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
