Grammar:

Rule 0     S' -> program
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (88) move_type -> . CENTER
    (89) move_type -> . FORWARD
    (90) move_type -> . RIGHT
    (91) move_type -> . LEFT
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    PEN_DOWN        shift and go to state 32
    PEN_UP          shift and go to state 33
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    WRITE           shift and go to state 37
    READ            shift and go to state 38
    ID              shift and go to state 31
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 39
    FORWARD         shift and go to state 40
    RIGHT           shift and go to state 41
    LEFT            shift and go to state 42

    func_call                      shift and go to state 28
    stmnt                          shift and go to state 54
    empty                          shift and go to state 20
    var_declaration_func           shift and go to state 21
    pen_func                       shift and go to state 22
    move_func                      shift and go to state 23
    while_stmnt                    shift and go to state 24
    if_stmnt                       shift and go to state 25
    write                          shift and go to state 26
    read                           shift and go to state 27
    var_assignation                shift and go to state 29
    var_type                       shift and go to state 30
    move_type                      shift and go to state 34

state 29

    (29) stmnt -> var_assignation . stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (95) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (92) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (93) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (87) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (82) while_stmnt -> . WHILE con_expression stmnt END
    (79) if_stmnt -> . IF con_expression stmnt else_stmnt
    (78) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (70) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) var_assignation -> . ID a1 assign expression quads
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (88) move_type -> . CENTER
    (89) move_type -> . FORWARD
    (90) move_type -> . RIGHT
    (91) move_type -> . LEFT
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    PEN_DOWN        shift and go to state 32
    PEN_UP          shift and go to state 33
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    WRITE           shift and go to state 37
    READ            shift and go to state 38
    ID              shift and go to state 31
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 39
    FORWARD         shift and go to state 40
    RIGHT           shift and go to state 41
    LEFT            shift and go to state 42

    var_assignation                shift and go to state 29
    stmnt                          shift and go to state 55
    empty                          shift and go to state 20
    var_declaration_func           shift and go to state 21
    pen_func                       shift and go to state 22
    move_func                      shift and go to state 23
    while_stmnt                    shift and go to state 24
    if_stmnt                       shift and go to state 25
    write                          shift and go to state 26
    read                           shift and go to state 27
    func_call                      shift and go to state 28
    var_type                       shift and go to state 30
    move_type                      shift and go to state 34

state 30

    (30) var_declaration_func -> var_type . ID multiple_vars
    ID              shift and go to state 56


state 31

    (66) func_call -> ID . OPEN_PTH func_call_param CLOSE_PTH
    (37) var_assignation -> ID . a1 assign expression quads
    (39) a1 -> .
    OPEN_PTH        shift and go to state 57
    ASSIGN          reduce using rule 39 (a1 -> .)

    a1                             shift and go to state 58

state 32

    (92) pen_func -> PEN_DOWN . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 59


state 33

    (93) pen_func -> PEN_UP . OPEN_PTH CLOSE_PTH
    OPEN_PTH        shift and go to state 60


state 34

    (87) move_func -> move_type . OPEN_PTH func_call_param CLOSE_PTH
    OPEN_PTH        shift and go to state 61


state 35

    (82) while_stmnt -> WHILE . con_expression stmnt END
    (83) con_expression -> . expression
    (84) con_expression -> . expression rel_op e4 expression quads3
    (47) expression -> . exp
    (48) expression -> . exp e3 rel_op exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    con_expression                 shift and go to state 62
    expression                     shift and go to state 63
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 36

    (79) if_stmnt -> IF . con_expression stmnt else_stmnt
    (83) con_expression -> . expression
    (84) con_expression -> . expression rel_op e4 expression quads3
    (47) expression -> . exp
    (48) expression -> . exp e3 rel_op exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    con_expression                 shift and go to state 80
    expression                     shift and go to state 63
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 37

    (78) write -> WRITE . OPEN_PTH expression CLOSE_PTH
    OPEN_PTH        shift and go to state 81


state 38

    (70) read -> READ . OPEN_PTH variable multiple_vars CLOSE_PTH
    OPEN_PTH        shift and go to state 82


state 39

    (88) move_type -> CENTER .
    OPEN_PTH        reduce using rule 88 (move_type -> CENTER .)


state 40

    (89) move_type -> FORWARD .
    OPEN_PTH        reduce using rule 89 (move_type -> FORWARD .)


state 41

    (90) move_type -> RIGHT .
    OPEN_PTH        reduce using rule 90 (move_type -> RIGHT .)


state 42

    (91) move_type -> LEFT .
    OPEN_PTH        reduce using rule 91 (move_type -> LEFT .)


state 43

    (4) var_declaration -> var_type ID . multiple_var
    (5) multiple_var -> . empty
    (6) multiple_var -> . COMMA ID multiple_var
    (95) empty -> .
    COMMA           shift and go to state 85
    BOOL            reduce using rule 95 (empty -> .)
    WORD            reduce using rule 95 (empty -> .)
    NUMBER          reduce using rule 95 (empty -> .)
    VOID            reduce using rule 95 (empty -> .)
    MAIN            reduce using rule 95 (empty -> .)

    multiple_var                   shift and go to state 83
    empty                          shift and go to state 84

state 44

    (3) declaration -> var_declaration func_declaration main .
    $end            reduce using rule 3 (declaration -> var_declaration func_declaration main .)


state 45

    (11) func_declaration -> func_type FUNC . ID OPEN_PTH parameter CLOSE_PTH stmnt END
    ID              shift and go to state 86


state 46

    (94) main -> MAIN stmnt END .
    $end            reduce using rule 94 (main -> MAIN stmnt END .)


state 47

    (21) stmnt -> var_declaration_func stmnt .
    END             reduce using rule 21 (stmnt -> var_declaration_func stmnt .)
    ELSE            reduce using rule 21 (stmnt -> var_declaration_func stmnt .)


state 48

    (22) stmnt -> pen_func stmnt .
    END             reduce using rule 22 (stmnt -> pen_func stmnt .)
    ELSE            reduce using rule 22 (stmnt -> pen_func stmnt .)


state 49

    (23) stmnt -> move_func stmnt .
    END             reduce using rule 23 (stmnt -> move_func stmnt .)
    ELSE            reduce using rule 23 (stmnt -> move_func stmnt .)


state 50

    (24) stmnt -> while_stmnt stmnt .
    END             reduce using rule 24 (stmnt -> while_stmnt stmnt .)
    ELSE            reduce using rule 24 (stmnt -> while_stmnt stmnt .)


state 51

    (25) stmnt -> if_stmnt stmnt .
    END             reduce using rule 25 (stmnt -> if_stmnt stmnt .)
    ELSE            reduce using rule 25 (stmnt -> if_stmnt stmnt .)


state 52

    (26) stmnt -> write stmnt .
    END             reduce using rule 26 (stmnt -> write stmnt .)
    ELSE            reduce using rule 26 (stmnt -> write stmnt .)


state 53

    (27) stmnt -> read stmnt .
    END             reduce using rule 27 (stmnt -> read stmnt .)
    ELSE            reduce using rule 27 (stmnt -> read stmnt .)


state 54

    (28) stmnt -> func_call stmnt .
    END             reduce using rule 28 (stmnt -> func_call stmnt .)
    ELSE            reduce using rule 28 (stmnt -> func_call stmnt .)
